# 07daf480
Energy: Fire
2 A2 025
2 A2 146
1 A2b 070
2 A4 031
2 A4a 023
2 B1 219
2 B1 225
1 B3 147
2 B3 152
2 P-A 005
2 P-A 007

# 1cc944ab
Energy: Fire
2 A2 025
2 A2 146
2 A4 031
1 A4 158
2 A4a 023
2 B1 219
1 B1 225
1 B2 145
2 B3 152
2 P-A 005
1 P-A 006
2 P-A 007

# 2a9d17d5
Energy: Fire
2 A2 025
2 A2 146
1 A2 147
2 A2b 070
2 A4 031
2 A4a 023
2 B1 225
1 B2 145
2 B3 152
2 P-A 005
2 P-A 007

# 7cd10e78
Energy: Fire
2 A2 025
2 A2 146
1 A2b 072
2 A4 031
2 A4a 023
2 B1 219
1 B1 225
2 B2 145
2 B3 152
2 P-A 005
2 P-A 007

# 869364d9
Energy: Fire
2 A2 025
2 A2 146
1 A2b 070
2 A4 031
1 A4 158
2 A4a 023
2 B1 219
1 B1 225
2 B3 152
2 P-A 005
1 P-A 006
2 P-A 007

# 9dc56c7d
Energy: Fire
2 A2 025
2 A2 146
2 A4 031
1 A4 158
2 A4a 023
1 B1 219
1 B1 223
1 B1 225
1 B2 145
2 B3 152
2 P-A 005
1 P-A 006
2 P-A 007
