# 01d6f925
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
1 A1 178
2 A1 181
2 A1 182
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007

# 1ee5b602
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 2ac69e09
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 203
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2b0cf97a
Energy: Metal, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 220
2 A1 225
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 331e2dc8
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 391259de
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3f237a39
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 218
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 40540aea
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 418a65e6
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 41dd5424
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 4b43f9f0
Energy: Metal, Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 203
2 A1 220
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4d1adcba
Energy: Metal, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 220
1 A1 225
1 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 506c338c
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
1 A1 128
2 A1 181
2 A1 182
1 A1 211
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 51cc56bf
Energy: Metal
2 A1 087
1 A1 088
1 A1 089
2 A1 181
2 A1 182
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 63fba083
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
1 A1 178
2 A1 181
2 A1 182
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 713ef5ea
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
1 A1 178
1 A1 181
1 A1 182
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 73358f0a
Energy: Metal, Water
1 A1 087
1 A1 088
2 A1 089
2 A1 181
2 A1 182
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 76495f06
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
1 A1 178
2 A1 181
2 A1 182
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9a44309b
Energy: Metal
2 A1 087
2 A1 088
1 A1 089
2 A1 178
2 A1 181
2 A1 182
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a4a8f224
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 203
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ae999375
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
2 A1 223
1 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# b158d4ce
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
2 A1 225
1 A2 111
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b2bb2896
Energy: Metal, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b432b6e7
Energy: Metal, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bc0e6614
Energy: Metal, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 211
1 A1 220
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ca52e0d5
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# caa4321b
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
1 A1 178
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cf86749b
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 225
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# e930049d
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 225
2 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# ec126abc
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ed55fa55
Energy: Metal
1 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f4b5f9ad
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# f52d0359
Energy: Metal, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 181
2 A1 182
2 A1 220
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
