# 1c558800
Energy: Fighting
1 A1 223
2 A2 092
2 A2 147
1 A2 150
2 A2b 042
1 A2b 043
1 A2b 071
2 A4 101
2 B1 124
2 B1 225
2 P-A 005
2 P-A 007

# 1ee029eb
Energy: Fighting
1 A1 223
2 A2 092
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2b 042
1 A2b 043
1 A2b 071
2 B1 124
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 3b52b75c
Energy: Fighting
2 A1 223
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 043
1 A2b 071
1 A3 151
1 A3a 064
1 A4 101
2 B1 124
1 B1 223
2 P-A 005
2 P-A 007

# 52fb214b
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 043
1 A2b 071
1 A3 151
1 A4 101
2 B1 124
1 B1 225
2 P-A 005
2 P-A 007

# 7a1235ec
Energy: Fighting
2 A1 223
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 043
1 A3a 064
2 B1 124
1 B1 223
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ab0a3322
Energy: Fighting
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 042
1 A2b 043
2 A2b 070
1 A3 151
2 B1 124
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# bbdb1490
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 043
2 A4 101
2 B1 124
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# bf1acedb
Energy: Fighting
1 A1 225
2 A2 091
1 A2 092
1 A2 148
1 A2 150
1 A2b 043
1 A2b 071
1 A3 151
2 B1 124
1 B1 223
1 B1 225
1 B1a 042
1 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# eb529977
Energy: Fighting
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 A2 155
1 A2b 043
1 A2b 071
1 A3 151
2 B1 124
1 B1 223
2 P-A 002
2 P-A 005
2 P-A 007
