# 08fffb6b
Energy: Fighting, Water
2 A1 185
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A3 144
1 B1 223
1 B1 225
1 B2a 093
2 B2b 051
2 B2b 052
2 P-A 007

# 0efa030f
Energy: Fighting, Water
2 A1 185
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
2 A3 155
1 B1 223
1 B1 225
2 B2b 051
2 B2b 052
2 P-A 007

# 3fc2d343
Energy: Fighting, Water
2 A1 185
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A3 144
2 A3 155
1 B1 223
1 B1 225
2 B2b 051
2 B2b 052
2 P-A 007

# 7d802257
Energy: Fighting
2 A1 185
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A3 155
1 B1 225
1 B2 150
2 B2b 051
2 B2b 052
2 P-A 007

# 7e5f0485
Energy: Fighting, Water
2 A1 185
1 A2 088
1 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A3 144
2 A3 155
1 B1 223
1 B1 225
2 B2b 051
2 B2b 052
1 P-A 002
2 P-A 007

# a48b85b6
Energy: Fighting, Water
2 A1 185
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 144
1 A3 155
1 B1 225
1 B2 145
1 B2b 051
2 B2b 052
2 P-A 007

# d836b4a3
Energy: Fighting, Water
2 A1 185
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
1 A3 155
1 B1 223
1 B1 225
2 B2b 051
2 B2b 052
2 P-A 007

# e923b012
Energy: Fighting, Water
2 A1 185
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
1 A3 155
1 B1 223
2 B1 225
2 B2b 051
2 B2b 052
2 P-A 007
