# 39a88e31
Energy: Fighting
2 A1 098
2 A2 051
2 A2 053
1 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 3e805f11
Energy: Fighting
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 3f0d4e1a
Energy: Fighting
2 A1 098
1 A1 154
2 A2 051
2 A2 053
1 A2 087
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 5eb7263c
Energy: Fighting
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 62c62eed
Energy: Fighting
2 A1 098
1 A1 154
2 A2 051
2 A2 053
1 A2 087
2 A2 088
1 A2 089
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# a2101890
Energy: Fighting, Lightning
2 A1 098
2 A2 051
2 A2 053
2 A2 089
2 A2 144
2 A2 146
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# a8e3f067
Energy: Fighting
2 A1 098
2 A1a 048
2 A2 051
2 A2 053
2 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# aa0fe019
Energy: Fighting
2 A1 098
1 A1 154
1 A1 225
1 A1a 048
2 A2 051
2 A2 053
2 A2 088
2 A2 089
2 A2 144
1 A2 150
2 P-A 005
2 P-A 007

# b2db8674
Energy: Fighting
2 A1 098
2 A2 051
2 A2 053
2 A2 080
2 A2 088
2 A2 089
2 A2 144
2 A2 148
2 P-A 005
2 P-A 007

# bfc5af88
Energy: Fighting
2 A1 098
1 A1 154
1 A1 203
2 A2 051
2 A2 053
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# dce0f4c6
Energy: Fighting
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 150
1 P-A 005
2 P-A 007

# e91d0fae
Energy: Fighting
2 A1 098
1 A1 154
1 A1 225
2 A2 051
2 A2 053
1 A2 087
2 A2 088
2 A2 089
2 A2 144
1 A2 150
2 P-A 005
2 P-A 007
