# 055a1c73
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 058afde0
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 098
2 A3 101
1 A3 144
2 B1 225
1 P-A 005
2 P-A 007

# 05c519a6
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 06436112
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 001
2 P-A 007

# 065dc6f2
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 06fdc4df
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 146
1 P-A 005
2 P-A 007

# 077d8e0a
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 091a093c
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 09bd5729
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 0b4ce618
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2 148
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
2 P-A 007

# 0dc33d54
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 A4 158
1 P-A 006
2 P-A 007

# 0e7d89e8
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
2 P-A 007

# 0f503654
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 0f798136
Energy: Fighting
1 A2 088
1 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 100
2 A3 144
1 A3 151
2 A3 155
2 P-A 007

# 167bc450
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
2 A2 148
1 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 001
1 P-A 005
2 P-A 007

# 1885fcac
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 18abd845
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 001
2 P-A 007

# 19361d97
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 199ec534
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 1a955ddf
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
2 A2 146
1 A2 150
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 1bae355c
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 1ca5b232
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2b 070
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
2 P-A 007

# 1d151370
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
1 A2b 070
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 1db0fedc
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 098
2 A3 101
1 A3 141
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# 1e2e3d6c
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 1fdfbca6
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
2 A2 146
2 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 2003ac8f
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 204ec653
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 098
