# 170569dd
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
2 A3a 065
1 A4 151
1 B1 082
1 B1 085
2 B1 109
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1a11e887
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
2 A3a 065
1 B1 082
1 B1 085
2 B1 109
1 B1 223
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 4b1c54b1
Energy: Lightning
1 A2 150
2 A3 144
1 A3 155
2 A3a 021
1 A3a 065
1 A4 151
2 B1 082
2 B1 085
2 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# c2480556
Energy: Lightning
1 A2 150
2 A3 066
1 A3 144
2 A3a 065
2 A4 151
1 B1 082
1 B1 085
2 B1 109
2 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# fe2e3569
Energy: Lightning
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A3a 021
1 A4 068
1 A4 151
2 B1 082
2 B1 085
2 B1 109
1 B1 225
2 P-A 005
2 P-A 007
