# 0c8b52d9
Energy: Grass
1 A1 225
1 A3 147
1 A3 155
1 B1 223
1 B1 225
2 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
1 B2 017
1 B2 145
1 B2a 007
1 B2a 008
1 B2a 009
2 P-A 005
2 P-A 007

# 12ef3ac0
Energy: Grass
1 A1 219
1 A2 150
2 A3 155
1 A3a 007
1 B1 219
2 B1a 001
2 B1a 002
2 B1a 004
1 B1a 067
1 B2 017
1 B2 124
1 B2 145
2 P-A 005
2 P-A 007

# 23d54596
Energy: Grass
2 A1 001
2 A1 219
2 A1 225
1 A3 147
2 A3 155
1 B1 219
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 017
1 P-A 005
2 P-A 007

# 28124b4a
Energy: Grass
2 A1 001
2 A1 219
1 A1 225
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 017
1 B2 145
2 P-A 007

# 889077ed
Energy: Grass
1 A1a 004
1 A1a 006
1 A2 146
1 A2 150
2 A3 144
1 A3 147
1 A3a 042
2 B1 225
2 B1a 001
1 B1a 002
1 B1a 004
1 B2 017
2 B3 153
1 B3a 071
2 P-A 007

# 983ef6d7
Energy: Grass
1 A2b 070
1 A3 151
1 A3 155
2 A4a 059
1 B1 223
2 B1 225
2 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
1 B2 017
1 B2b 040
2 P-A 005
2 P-A 007

# a500b03e
Energy: Grass
2 A1 001
1 A2 150
1 A3 151
2 A3 155
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 B2 017
1 P-A 005
1 P-A 006
2 P-A 007

# c268631b
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
1 A3 151
1 A3 155
2 B1 219
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 017
1 P-A 005
2 P-A 007

# dd190bf6
Energy: Grass
1 A1 219
1 A1 225
1 A2b 070
1 A3 151
1 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 017
2 P-A 005
2 P-A 007

# f4cd2d5b
Energy: Grass
1 A1 225
2 A1a 068
1 A3 155
2 B1 225
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
1 B2 017
2 B2b 040
1 B3 004
1 B3 153
2 P-A 005
2 P-A 007
