# 829701af
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
1 A1 101
1 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 112
1 A1 195
1 A1 198
1 A1 203
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007
1 P-A 022

# 9707ad36
Energy: Lightning
1 A1 096
1 A1 101
1 A1 102
1 A1 104
1 A1 107
1 A1 110
1 A1 111
1 A1 112
1 A1 193
1 A1 195
1 A1 202
1 A1 205
1 A1 206
1 A1 212
1 A1 213
1 A1 223
1 A1 225
1 P-A 001
1 P-A 005
1 P-A 007

# b206336d
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
1 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 112
1 A1 193
1 A1 195
1 A1 196
1 A1 204
1 A1 205
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
