# 07f35827
Energy: Water
2 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 13919555
Energy: Water
1 A1 220
1 A1 225
2 A2 049
1 A2 150
2 A3 144
1 B1 225
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 2ffd182e
Energy: Water
2 A1 220
2 A2 049
1 A2 147
2 A3 144
1 A3 151
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# 4652732a
Energy: Water
2 A2 049
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# 5ad62164
Energy: Water
2 A1 220
2 A2 049
1 A2a 023
2 A2b 072
2 A3 144
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# 5d57a211
Energy: Water
2 A2 049
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 606b8edd
Energy: Water
2 A1 220
2 A2 049
1 A2 155
1 A2a 072
2 A3 144
1 A4a 067
1 B1 225
1 B2 145
2 B2a 034
1 B2a 035
2 B2a 036
2 P-A 005
2 P-A 007

# 65135524
Energy: Water
2 A1 220
2 A2 049
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
2 A3 144
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# 6c9a1680
Energy: Water
2 A1 220
2 A2 049
1 A2 150
1 A2a 072
2 A3 144
1 B1 225
2 B2 147
1 B2 154
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# 83d139df
Energy: Water
2 A1 220
2 A2 049
1 A2 147
1 A2 150
2 A3 144
1 A4a 067
2 B1 225
2 B2a 034
1 B2a 035
2 B2a 036
2 P-A 005
2 P-A 007

# b2bcb750
Energy: Water
1 A1 220
2 A2 049
1 A2 150
1 A2a 072
2 A3 144
2 B1 225
1 B2 145
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# bf19ccb8
Energy: Water
1 A1 225
2 A2 049
1 A2 147
1 A2 150
2 A3 144
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e17932f9
Energy: Water
1 A1 220
2 A2 049
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# f1304789
Energy: Water
2 A1 220
2 A2 049
2 A2 147
1 A2a 072
2 A3 144
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# fe64e276
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 147
2 A3 144
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
