# 00358c06
Energy: Darkness
1 A1 174
1 A1 175
1 A1 176
1 A1 177
1 A1 222
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1fc06332
Energy: Darkness
2 A1 174
1 A1 175
1 A1 222
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 2f1ab620
Energy: Darkness
2 A1 174
1 A1 175
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 3249a1be
Energy: Darkness
2 A1 174
2 A1 175
2 A1 222
2 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 456b050c
Energy: Darkness
1 A1 174
1 A1 175
1 A1 176
1 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 63c9ff86
Energy: Darkness
1 A1 174
1 A1 175
1 A1 176
1 A1 177
1 A1 222
1 A1a 053
1 A1a 054
1 A1a 055
1 A2 146
1 A2 150
1 A3 146
1 A3a 042
1 B1 161
1 B1 162
1 B1 223
1 B1 225
1 B2 145
1 B2b 069
1 P-A 005
1 P-A 007

# 78d1f4e9
Energy: Darkness
1 A1 174
1 A1 175
1 A1 176
1 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# a716001b
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
2 P-A 005
2 P-A 007

# b627e63d
Energy: Darkness
2 A1 174
2 A1 175
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# e140ad9a
Energy: Darkness
2 A1 174
1 A1 175
1 A1 176
1 A1 177
1 A1 222
1 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# e6e2ca75
Energy: Darkness
1 A1 174
1 A1 175
1 A1 176
1 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# ef61b903
Energy: Darkness
2 A1 174
2 A1 175
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f556b2de
Energy: Darkness
1 A1 174
1 A1 175
1 A1 176
1 A1 177
1 A1 222
2 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
