# 390c9bb6
Energy: Metal
2 A1 224
1 A2 146
1 A2 150
1 A2b 070
2 B1 219
1 B1 225
2 B1a 041
2 B1a 052
2 B1a 053
2 P-A 005
2 P-A 007
2 P-B 021

# 398a8f3c
Energy: Metal
1 A1 224
1 A2 150
1 A2 155
2 A2b 070
2 A4 092
2 B1 219
1 B1 223
2 B1a 041
2 B1a 052
2 B1a 053
2 P-A 005
2 P-A 007

# 3fa7663d
Energy: Metal
2 A1 224
1 A2 146
1 A2 150
1 A2b 070
2 B1 219
1 B1 225
2 B1a 038
2 B1a 041
2 B1a 052
2 B1a 053
2 P-A 005
2 P-A 007

# 4cee6ca0
Energy: Metal
2 A1 224
1 A1 225
1 A2 155
1 A4 153
1 A4 160
1 B1 219
1 B1 225
2 B1a 038
2 B1a 041
2 B1a 052
2 B1a 053
2 P-A 005
2 P-A 007

# 732612c0
Energy: Metal
2 A1 224
1 A2 150
1 A4 157
2 B1 219
1 B1 225
2 B1a 038
1 B1a 041
2 B1a 052
1 B1a 053
2 B2 145
1 B2 148
1 B2 153
1 P-A 005
2 P-A 007

# 78028e0a
Energy: Metal
2 A1 224
1 A1a 068
1 A2 150
1 A2b 070
1 A3 151
2 A4 092
2 B1 219
2 B1a 041
2 B1a 052
2 B1a 053
2 P-A 005
2 P-A 007

# 8ed35594
Energy: Metal
2 A1 224
1 A2 150
2 A2a 042
1 A2b 070
2 A4 092
2 B1 219
1 B1 225
2 B1a 052
2 B1a 053
1 B1a 069
2 P-A 005
2 P-A 007

# b929352b
Energy: Metal
2 A1 224
2 A2a 042
2 A4 092
2 B1 219
1 B1 223
2 B1 225
2 B1a 052
2 B1a 053
1 B2 145
2 P-A 005
2 P-A 007

# dcf62b5c
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A4 092
2 A4 153
1 A4 157
1 B1 225
2 B1a 041
1 B1a 051
1 B1a 052
2 B1a 053
1 B1a 069
1 P-A 005
2 P-A 007

# e4dd5324
Energy: Metal
1 A1 225
1 A2 150
1 A2a 075
1 A4 153
1 A4 157
1 B1 219
1 B1 225
2 B1a 038
2 B1a 041
2 B1a 052
2 B1a 053
1 B1a 069
2 P-A 005
2 P-A 007

# ed520fb5
Energy: Metal
1 A1 224
1 A1 225
2 A2a 042
2 A4 092
1 B1 219
1 B1 223
1 B1 225
2 B1a 052
2 B1a 053
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007
