# 00141dcd
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A2b 010
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 0313b329
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 A2b 008
1 A2b 010
1 A2b 070
1 A3 144
1 A4 157
2 A4a 010
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 P-A 005
1 P-A 006
1 P-A 007

# 0dc71fae
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 010
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 0f4e1c9d
Energy: Fire
2 A1 033
1 A2 148
1 A2 155
1 A2b 010
1 A3 144
1 A3 151
1 A3 155
1 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 1168c4f9
Energy: Fire
2 A1 047
1 A2 146
2 A2 147
2 A2b 008
1 A2b 010
2 A2b 070
1 A3 144
2 B1a 012
1 B1a 014
2 P-A 001
2 P-A 005
2 P-A 007

# 233459ef
Energy: Fire
1 A2 150
2 A2b 008
1 A2b 010
2 A2b 070
2 A3 066
1 A3 144
2 B1 121
1 B1 223
1 B1 225
1 B1a 012
2 B1a 014
1 B2 017
1 B2 145
1 B2b 008
1 P-A 007

# 2da5fe5c
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 010
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 38737487
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 010
2 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 P-A 005
2 P-A 007

# 459ee774
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
2 A2b 009
1 A2b 010
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 B1a 014
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 4b88d7f8
Energy: Fire
1 A1 047
1 A1 225
1 A2 150
2 A2b 008
1 A2b 010
1 A3 144
1 A3 155
1 A4a 010
2 B1 217
1 B1 219
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 67b49273
Energy: Fire
1 A2 148
1 A2 155
2 A2b 008
1 A2b 010
2 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 7f6ac259
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 010
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 92794437
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 010
1 A2b 070
1 A3 144
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 9e8d3c83
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 147
1 A2b 010
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 9fae6e3c
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 010
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 9fba94fb
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 010
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# a182f9bf
Energy: Fire
2 A1 047
1 A2 146
2 A2 147
1 A2b 010
2 A2b 070
1 A3 144
2 B1a 011
2 B1a 012
1 B1a 014
2 P-A 001
2 P-A 005
2 P-A 007

# bd31dd9c
Energy: Fire
2 A1 033
1 A1 047
1 A2 147
1 A2 150
1 A2b 010
1 A3 144
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# be389861
Energy: Fire
2 A1 033
1 A2 150
1 A2 155
1 A2b 010
1 A3 144
1 A3 155
1 A3a 069
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 023
1 B2 145
1 P-A 005
2 P-A 007

# be3df670
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A2b 010
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# c3ae48f5
Energy: Fire
2 A1 033
1 A1 225
2 A2b 010
1 A2b 070
2 A3 144
1 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# e79d7ef7
Energy: Fire
2 A2b 008
1 A2b 010
2 A3 144
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# ee5616b6
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A2b 010
1 A2b 070
1 A4a 010
2 B1 109
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 P-A 005
2 P-A 007

# f1f257c0
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 010
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
1 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# f8a7f992
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 010
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# fac5f1bc
Energy: Fire
2 A1 033
1 A2 147
1 A2b 010
1 A3b 010
2 A4a 010
1 B1 109
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007
