# 19a30cc3
Energy: Grass, Psychic
2 A1 022
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1 219
1 A1 225
2 A1a 001
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 1bac76a9
Energy: Grass, Psychic
2 A1 021
2 A1 022
2 A1 115
2 A1 116
2 A1 117
1 A1 219
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 24a98b46
Energy: Psychic
2 A1 022
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 225
2 A1a 001
1 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 405a20f8
Energy: Grass, Psychic
2 A1 021
2 A1 022
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 219
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ed21106d
Energy: Psychic
2 A1 021
2 A1 022
2 A1 115
2 A1 116
2 A1 117
1 A1 196
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
