# 080fc8b2
Energy: Water
2 A1 074
2 A1 076
2 A1 206
1 A1 220
2 A2 050
1 A2 146
1 A2 150
2 A2a 022
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 0ce83ee3
Energy: Water
2 A1 074
2 A1 076
2 A1 206
2 A1 220
1 A1a 068
1 A2 046
1 A2 049
1 A2 150
1 A2 154
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 19ef9bc1
Energy: Water
2 A1 074
2 A1 076
2 A1 206
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
2 A2 147
1 A2 150
1 A2a 022
1 A2a 072
2 P-A 005
2 P-A 007

# 20fe3df0
Energy: Water
2 A1 074
2 A1 076
2 A1 206
2 A1 220
1 A1 225
1 A2 049
1 A2 150
1 A2 154
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 38d07365
Energy: Water
2 A1 074
2 A1 076
2 A1 220
2 A1a 061
1 A1a 068
1 A2 049
2 A2 146
1 A2 150
1 A2 154
2 A2a 022
2 A2a 072
2 P-A 007

# 3bf270e6
Energy: Water
2 A1 074
2 A1 076
2 A1 220
2 A1a 061
2 A2 050
1 A2 150
1 A2 154
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 3c236590
Energy: Water
2 A1 074
2 A1 076
1 A1 220
2 A1a 061
2 A2 050
2 A2 146
1 A2 150
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 4066c54b
Energy: Water
2 A1 074
2 A1 076
1 A1 220
1 A1 225
2 A1a 061
1 A2 147
2 A2 148
2 A2 150
2 A2a 022
1 A2a 072
2 P-A 005
2 P-A 007

# 57e29d6a
Energy: Water
2 A1 074
2 A1 076
2 A1 206
2 A1 220
1 A1 225
1 A1a 019
1 A2 049
2 A2 147
1 A2 150
1 A2a 022
1 P-A 002
2 P-A 005
2 P-A 007

# 5be3264b
Energy: Water
2 A1 074
2 A1 076
2 A1 206
2 A1 220
1 A1 225
1 A2 147
1 A2 150
2 A2a 022
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 654dc459
Energy: Water
2 A1 074
2 A1 076
1 A1 220
1 A1 225
2 A1a 061
2 A2 050
2 A2 146
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 6cf16493
Energy: Water
2 A1 074
2 A1 076
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 146
1 A2 155
1 A2a 022
1 A2a 073
1 P-A 002
2 P-A 005
2 P-A 007

# 7c911899
Energy: Water
2 A1 074
2 A1 076
1 A1 220
1 A1 225
1 A1a 019
2 A1a 061
2 A1a 068
2 A2 050
1 A2 150
1 A2a 022
1 A2a 072
2 P-A 005
2 P-A 007

# 7de9e2f4
Energy: Water
2 A1 074
2 A1 076
2 A1 206
1 A1 225
2 A2 147
1 A2 150
2 A2 155
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 7e02615c
Energy: Water
2 A1 074
2 A1 076
1 A1 225
2 A1a 061
2 A2 050
2 A2 147
1 A2 150
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 7f2d35f5
Energy: Water
2 A1 074
2 A1 076
1 A1 225
2 A1a 061
2 A2 050
2 A2 146
1 A2 154
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 8a855ccb
Energy: Water
2 A1 074
2 A1 076
1 A1 225
2 A1a 061
1 A2 050
1 A2 146
2 A2 148
1 A2 150
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 8e6f3e50
Energy: Water
2 A1 074
2 A1 076
2 A1 206
2 A1 220
1 A1a 068
1 A2 049
2 A2 146
1 A2 150
1 A2 154
2 A2a 022
2 A2a 072
2 P-A 007

# a6fb8d71
Energy: Water
2 A1 074
2 A1 076
1 A1 220
2 A1a 061
2 A2 050
1 A2 146
1 A2 150
2 A2a 022
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# b03663a2
Energy: Water
2 A1 074
2 A1 076
2 A1 206
1 A1 220
2 A1 225
1 A2 146
1 A2 147
1 A2 148
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# b534d999
Energy: Darkness, Water
2 A1 074
2 A1 076
2 A1 206
2 A1 220
1 A1a 068
1 A2 046
1 A2 049
1 A2 150
1 A2 154
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# c65c5a59
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 206
2 A1 220
1 A1a 019
1 A2 049
1 A2 050
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# cde82a09
Energy: Water
2 A1 074
2 A1 076
2 A1 220
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# df27efcd
Energy: Water
2 A1 074
2 A1 076
1 A1 225
2 A2 050
2 A2 126
1 A2 147
1 A2 150
1 A2 154
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# df482b5a
Energy: Water
2 A1 074
2 A1 076
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1a 061
1 A2 146
1 A2 150
1 A2 154
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# e1e0a44f
Energy: Water
2 A1 074
2 A1 076
2 A1 220
2 A1a 061
1 A1a 068
1 A2 147
1 A2 148
2 A2 150
2 A2a 022
1 A2a 072
2 P-A 005
2 P-A 007

# f4e0a503
Energy: Water
2 A1 074
2 A1 076
2 A1 206
2 A1 220
1 A2 146
2 A2 147
1 A2 150
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# f877f0ba
Energy: Water
2 A1 074
2 A1 076
2 A1 220
2 A1a 061
1 A1a 068
1 A2 050
2 A2 148
2 A2 150
2 A2a 022
2 A2a 072
2 P-A 007
