# 09daeb9a
Energy: Psychic
1 A1 225
1 A2 022
1 A2 147
2 A2 150
2 A2b 070
1 A4a 023
2 B1 121
1 B1 225
1 B2 145
1 B2 154
2 B3 141
1 B3 147
2 P-A 005
2 P-A 007

# 309ae5d2
Energy: Psychic
1 A1 225
1 A2 022
1 A2 147
1 A2 150
2 A2b 070
1 A4a 023
2 B1 121
1 B1 225
2 B2 145
1 B2 154
2 B3 141
1 B3 147
2 P-A 005
2 P-A 007

# 862e11a1
Energy: Psychic
1 A2 147
1 A2 150
2 A2b 070
1 A3 149
2 B1 121
1 B1 225
2 B2 145
2 B2 147
2 B2 154
2 B3 141
2 P-A 005
2 P-A 007

# 873e1ec7
Energy: Psychic
1 A2 150
1 A2b 070
1 A3 149
2 B1 121
1 B1 225
2 B2 145
1 B2 154
1 B2 155
2 B3 072
2 B3 073
2 B3 141
2 P-A 005
2 P-A 007

# 8dad7170
Energy: Psychic
1 A2 150
1 A2b 071
1 A3 080
1 A3 149
2 A4 032
1 A4 157
2 B1 121
1 B1 225
2 B2 145
1 B2 154
1 B2 155
2 B3 141
2 P-A 005
2 P-A 007

# 917fe464
Energy: Psychic
1 A1 225
1 A2 147
1 A2b 070
1 A3 149
2 B1 121
1 B1 225
1 B2 145
1 B2 155
2 B3 072
2 B3 073
2 B3 141
1 B3 147
2 P-A 005
2 P-A 007

# a0081dab
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 070
2 B1 121
1 B1 225
2 B2 145
1 B2 154
2 B3 072
2 B3 073
2 B3 141
1 P-A 002
2 P-A 005
2 P-A 007

# ab401a53
Energy: Psychic
2 A2 147
1 A2 150
1 A3 149
2 B1 121
1 B1 225
2 B2 145
2 B3 072
2 B3 073
2 B3 141
1 B3 155
2 P-A 005
2 P-A 007

# af39b2b6
Energy: Psychic
1 A1 225
1 A2b 071
1 A3 080
1 A3 149
1 A3b 067
2 A4 066
2 B1 121
2 B1 225
2 B1a 069
2 B2 145
2 B3 141
1 P-A 005
2 P-A 007

# bd752f55
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 070
1 A3 149
1 A4 032
2 B1 121
1 B1 225
2 B2 145
1 B2 154
2 B3 141
1 B3 155
1 P-A 002
2 P-A 005
2 P-A 007

# f254976c
Energy: Lightning, Psychic
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 A3 149
2 A4 066
1 B1 121
1 B1 225
2 B2 145
1 B2 154
2 B3 141
2 P-A 005
2 P-A 007
