# 0106c23d
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 030c8d73
Energy: Water
2 A1 220
2 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
1 A2 050
2 A2 146
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 041997b1
Energy: Water
1 A1 083
2 A1 220
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 154
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 0476de53
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 049
2 A2 050
2 A2 146
1 A2 148
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 06924cd5
Energy: Water
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 08d69fd4
Energy: Water
1 A1 077
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1a 018
1 A1a 019
1 A1a 068
1 A2 049
1 A2 050
1 A2 126
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 0e8efc24
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
1 A2 050
2 A2 146
1 A2 148
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 0f6e7416
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 1357778f
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 16e96c84
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 A2 049
1 A2 146
2 A2 148
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1781fbc1
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 049
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 183e26de
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 18c5c30e
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1a9262af
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 1b6ef013
Energy: Water
2 A1 220
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1f23b405
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 2023f11e
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2644a4ce
Energy: Water
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 28af6e7f
Energy: Water
1 A1 091
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 060
1 A1a 068
1 A2 049
2 A2 050
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 29137e8a
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 295a0801
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
