# 00215dae
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
1 A2 147
2 A2 150
1 A2a 036
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 01a5de43
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 024b0bd5
Energy: Fighting
2 A1 098
2 A1 154
2 A1 155
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 02b7ddbf
Energy: Fighting
2 A1 098
2 A1 154
1 A1 223
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 02c0c6a2
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 03a76e30
Energy: Fighting
2 A1 098
2 A1 154
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 03d5c3ab
Energy: Fighting
2 A1 098
2 A1 154
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 05bc4e85
Energy: Fighting
2 A1 098
2 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 07a9c705
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 09111b80
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 094b3de1
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 09cdc824
Energy: Fighting
2 A1 098
2 A1 154
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0ad1dda3
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 0afb6452
Energy: Fighting
1 A1 098
2 A1 154
1 A1 155
2 A1a 047
2 A1a 056
1 A1a 068
2 A2 051
1 A2 053
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0b64c54f
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
1 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0ced12f6
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
2 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0d02b1c9
Energy: Fighting
2 A1 098
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 147
