# 24a03c69
Energy: Darkness
2 A1 198
2 A1 223
2 A2 098
2 A2 099
2 A2 104
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4d3348ba
Energy: Darkness
2 A1 198
2 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7ef9857f
Energy: Darkness
2 A1 198
1 A1 223
2 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 146
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 88fffd91
Energy: Darkness
2 A1 198
1 A1 223
2 A2 098
2 A2 099
1 A2 104
2 A2 146
1 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# e5702cd1
Energy: Darkness
2 A1 198
2 A1 223
2 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007
