# 15be49ec
Energy: Darkness
1 A1 164
1 A1 165
1 A1 174
1 A1 175
1 A1 176
1 A1 177
1 A1 222
1 A1 223
1 A1 225
1 A1a 053
1 A1a 054
1 A1a 055
1 A1a 056
1 A1a 060
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 295774fd
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
1 A1 222
1 A1 223
2 A1 225
2 A1a 053
2 A1a 054
1 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 2b8b45a3
Energy: Darkness
2 A1 164
2 A1 165
1 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 2f3f5145
Energy: Darkness
2 A1 164
2 A1 165
2 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 002
2 P-A 005
2 P-A 007

# 305ec879
Energy: Darkness
1 A1 165
2 A1a 053
1 A1a 054
2 A1a 055
1 A2 146
1 A2 147
1 A2b 069
2 A2b 070
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 056

# 445d2b11
Energy: Darkness
2 A1 165
1 A1 225
2 A1a 053
1 A1a 054
2 A1a 055
1 A2 147
1 A2a 069
1 A2b 069
1 A3 144
2 A3 146
1 A3 155
1 P-A 005
2 P-A 007
2 P-A 056

# 469cf9f7
Energy: Darkness
2 A1 164
2 A1 165
2 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 005
2 P-A 007

# 48d27ed0
Energy: Darkness
2 A1 164
2 A1 165
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 599eb6ed
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 005
2 P-A 007

# 6e28e5df
Energy: Darkness
2 A1 164
2 A1 165
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 765bf309
Energy: Darkness
1 A1 164
1 A1 165
1 A1 174
1 A1 175
2 A1 223
2 A1 225
1 A1a 049
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
1 P-A 005
2 P-A 007

# 77f495ae
Energy: Darkness
2 A1 164
2 A1 165
2 A1 196
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 005
2 P-A 007

# 86e272ce
Energy: Darkness
2 A1 164
2 A1 165
2 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 9125e511
Energy: Darkness
2 A1 164
2 A1 165
1 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 93a042d1
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
2 A1 223
2 A1a 053
2 A1a 054
1 A1a 055
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 96a1962e
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 005
2 P-A 007

# 980ccde2
Energy: Darkness
2 A1 164
2 A1 165
2 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9a8f059c
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
1 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# 9dba1381
Energy: Darkness
2 A1 164
2 A1 165
2 A1 174
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 9f4f8009
Energy: Darkness
2 A1 164
2 A1 165
1 A1 172
1 A1 173
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1a 053
2 A1a 054
2 A1a 055

# a08787e0
Energy: Darkness
1 A1 165
2 A1a 053
1 A1a 054
2 A1a 055
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A3a 042
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
1 P-A 056

# a707204d
Energy: Darkness
