# 03e68569
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 061
2 A2 020
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2a 010
1 A2a 073
2 P-A 005
2 P-A 007

# 067e93c4
Energy: Water
2 A1 023
2 A1 219
1 A1 225
1 A1a 001
1 A1a 003
2 A1a 061
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 069a7123
Energy: Grass
1 A1 023
1 A1 219
2 A1a 001
2 A2a 010
2 A3 002
2 A3 147
1 A4 021
1 A4 075
2 A4 134
2 A4 156
2 P-A 005
2 P-A 007

# 0cdf9647
Energy: Grass, Water
1 A1 023
2 A1 219
2 A1a 001
1 A1a 002
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 0e17f81f
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A1a 061
2 A1a 068
2 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 149b04e8
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
2 A2a 010
2 A3 002
1 A3 147
2 A4 134
2 A4 156
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 27fee778
Energy: Grass
1 A1 023
2 A1 206
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 005
2 P-A 007

# 2e8dca9a
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 32327c92
Energy: Water
1 A1 023
2 A1 219
1 A1a 001
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 388a4a79
Energy: Grass
1 A1 023
1 A1 219
2 A1a 001
1 A2 150
2 A2a 010
2 A3 002
2 A3 147
1 A3 151
2 A4 134
2 A4 156
2 P-A 005
2 P-A 007

# 50478f86
Energy: Grass
1 A1 023
1 A1 219
1 A1 225
2 A1a 001
2 A2a 010
2 A3 002
1 A3 147
1 A3 151
2 A4 134
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 527eb732
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
2 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 724237cc
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
2 A2a 010
2 A3 002
2 A3 147
1 A3 151
2 A4 134
2 A4 156
2 P-A 005
2 P-A 007

# 76c7f361
Energy: Grass
1 A1 023
2 A1 206
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 P-A 005
2 P-A 007

# 7c04d3c5
Energy: Grass
1 A1 023
1 A1 219
1 A1 225
2 A1a 001
2 A2a 010
2 A3 002
2 A3 147
