# 21a4a962
Energy: Fighting
1 A1 132
1 A1 223
1 A1 225
2 A2 068
2 A2 095
1 A2 147
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 31b28b77
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 150
1 A2 155
1 A2b 040
1 A2b 071
2 A3 144
1 A3b 034
1 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 4158ef98
Energy: Fighting
1 A1 130
1 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 P-A 002
2 P-A 007

# 716875a6
Energy: Fighting
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 75621d2d
Energy: Fighting
2 A2 068
1 A2 091
1 A2 092
2 A2 095
1 A2 150
1 A2a 036
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# ab39de09
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 095
1 A2 148
1 A2 150
2 A3 144
2 A3 155
1 A3a 064
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# b76b5c39
Energy: Fighting
1 A1 225
2 A2 068
1 A2 091
1 A2 092
2 A2 095
1 A2 150
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# c7164c2e
Energy: Fighting
2 A1 130
1 A1 225
1 A2 091
1 A2 092
2 A2 095
1 A2 148
1 A2 155
1 A2b 069
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# ca8bd621
Energy: Fighting
2 A2 068
1 A2 069
2 A2 095
1 A2 146
1 A2 150
2 A3 144
1 A3 155
1 A3a 054
1 A3a 056
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f13f20ce
Energy: Fighting
2 A2 068
1 A2 091
1 A2 092
2 A2 095
1 A2 148
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007
