# 8b65f59c
Energy: Fighting
2 A1 098
2 A1 225
2 A1a 046
2 A1a 063
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 94397698
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 051
2 A2 053
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 96b123f7
Energy: Fighting, Lightning
2 A1 097
2 A1 098
2 A1a 046
2 A1a 063
1 A1a 068
2 A2 053
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 007

# e90c7033
Energy: Fighting
2 A1 098
2 A1 154
2 A1a 046
2 A1a 063
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007
