# 1a145334
Energy: Water
2 A1 057
2 A1 058
2 A1 220
1 A1 223
1 A1 225
2 A1a 020
2 A1a 021
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a53fdc7b
Energy: Water
2 A1 057
2 A1 058
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 020
2 A1a 021
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dbe0fc25
Energy: Water
2 A1 057
2 A1 058
2 A1 198
2 A1 220
2 A1 223
1 A1 225
2 A1a 020
2 A1a 021
1 P-A 002
2 P-A 005
2 P-A 007

# ed72a3a7
Energy: Water
2 A1 057
2 A1 058
2 A1a 020
1 A1a 021
1 A2 043
2 A2 146
1 A2 147
1 A2 148
2 A2a 072
2 A2b 111
2 P-A 001
2 P-A 007
