# 139f3667
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 121
2 B1 225
1 B2 154
2 B3a 026
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 148a42c4
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 148
2 A2 150
1 A3 144
2 B1 109
2 B1 225
2 B3a 026
2 P-A 005
2 P-A 007

# 152bb93c
Energy: Lightning, Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B3a 026
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 18bd75a3
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 109
1 B1 225
2 B3 148
2 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# 1e740e49
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 109
1 B1 225
1 B2 154
2 B3 148
2 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# 2421d5ee
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B3 148
2 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# 281d0894
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 109
2 B1 225
1 B3 148
2 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# 3534f720
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B2b 069
1 B3 148
2 B3a 026
1 P-A 002
2 P-A 005
2 P-A 007

# 44c89169
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B3 148
2 B3a 026
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 4facae34
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 109
1 B1 225
2 B3 148
2 B3a 026
2 B3a 069
2 P-A 005
2 P-A 007

# 585536fb
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 035
2 A3 144
2 B1 225
1 B2 155
2 B3a 026
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 5e9af940
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 144
1 B1 121
2 B1 225
2 B3a 026
2 B3a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 6eefa2bb
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 035
1 A3 080
2 A3 144
1 B1 225
2 B2 155
2 B3a 026
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 73c7c07e
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B3 148
2 B3a 026
1 B3a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 7541e353
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B3 148
2 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# 79e8e0a0
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2b 035
2 A3 144
1 A4a 067
2 B1 225
1 B2 155
2 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# 7cbcf5d1
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A4 075
1 B1 109
2 B1 225
2 B3a 026
1 B3a 069
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 87ecf282
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 B1 109
2 B1 225
2 B3a 026
1 B3a 072
2 P-A 005
2 P-A 007

# 8bbf2ab7
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B3 148
2 B3a 026
2 B3a 069
2 P-A 005
2 P-A 007

# 97dc1636
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 109
2 B1 225
2 B3a 026
2 B3a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9cb721ca
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B3 147
2 B3a 026
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# afc4837e
Energy: Psychic
2 A1 087
2 A1 089
