# 11d680b4
Energy: Grass
1 A1 008
1 A1 198
1 A1 219
1 A1 225
1 A2 020
2 A2 126
1 A2 146
2 A2 147
1 A2 150
1 A2a 010
1 A2b 002
1 A2b 003
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 17b478b2
Energy: Grass
2 A1 008
1 A1 206
2 A1 219
1 A2 146
1 A2 147
2 A2a 010
2 A2b 002
2 A2b 003
1 A2b 069
2 A2b 072
2 A2b 111
2 P-A 007

# 1a3dd031
Energy: Grass
1 A1 219
1 A2 126
1 A2 150
1 A2a 010
2 A2b 001
2 A2b 003
1 A2b 070
2 A3 144
2 A3 147
1 A3 155
1 A3a 008
1 P-A 001
2 P-A 005
2 P-A 007

# 422ef5b9
Energy: Grass
2 A1 206
2 A2 017
2 A2 018
2 A2a 010
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 005
2 A2b 006
2 A2b 007

# 44c8d657
Energy: Grass
1 A1 010
2 A1 219
1 A1a 003
1 A2 150
1 A2a 010
2 A2b 001
1 A2b 003
1 A2b 072
2 A3 144
1 A3 147
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 51a37f8d
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A2 147
1 A2 150
1 A2a 010
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 071
1 P-A 001
1 P-A 005
2 P-A 007
1 P-A 030

# 5c6a53b4
Energy: Grass
1 A1 219
1 A1 225
1 A1a 061
1 A2 020
1 A2 022
1 A2 126
1 A2 146
2 A2 147
1 A2 150
1 A2a 010
1 A2b 001
1 A2b 002
1 A2b 003
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 7dd9df77
Energy: Grass
2 A1 008
2 A1 206
2 A1 219
1 A2 146
1 A2 150
2 A2a 010
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# b5dbef0f
Energy: Grass
2 A1 008
2 A1 219
1 A2 150
1 A2a 010
1 A2b 002
2 A2b 003
2 A3 147
1 A4 022
1 A4 134
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# cdbd7922
Energy: Grass
2 A1 219
1 A2 126
1 A2 150
1 A2a 010
2 A2b 001
2 A2b 003
1 A2b 069
1 A2b 070
2 A3 144
2 A3 147
2 A3a 008
1 P-A 001
2 P-A 007

# dbae5fb4
Energy: Grass
1 A1 219
2 A2a 010
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 072
1 A3 144
1 A3 147
1 A3 151
1 A3 155
2 B1 184
1 B1a 067
2 P-A 005
2 P-A 007
