# 3af7e654
Energy: Metal
2 A2 111
1 A2 119
2 A2 146
2 A2 147
2 A2 148
2 A2b 052
1 A2b 053
1 A2b 054
1 A2b 069
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 3d54af7c
Energy: Metal
2 A2 119
2 A2b 052
2 A2b 054
2 A3 144
1 A3 155
1 A3a 064
1 A3a 069
2 A4 153
2 A4 156
2 P-A 005
2 P-A 007
1 P-A 079

# 470a1f48
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2b 052
2 A2b 053
2 A2b 054
2 A2b 111
2 P-A 007

# 676771da
Energy: Metal
2 A2 111
1 A2 119
1 A2 146
1 A2 147
1 A2 148
2 A2b 052
1 A2b 053
2 A2b 054
2 A3 144
1 A3 155
2 A4 153
1 A4 156
1 P-A 002
1 P-A 005
1 P-A 007

# 6f251737
Energy: Metal
2 A2 119
2 A2b 052
2 A2b 054
1 A2b 071
2 A3 144
2 A4 156
1 B1 225
1 B2 145
1 B2 154
1 B2a 073
1 B2a 093
1 P-A 002
2 P-A 005
1 P-A 007

# 92e830bb
Energy: Metal
1 A1a 068
1 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 075
2 A2b 052
2 A2b 053
2 A2b 054
2 P-A 001
2 P-A 005
2 P-A 007

# bc33a71c
Energy: Metal
1 A1a 068
2 A2 119
1 A2 150
2 A2b 052
1 A2b 053
2 A2b 054
2 A3 144
1 A4 156
1 B1 170
1 B1 172
2 B1 225
2 P-A 005
2 P-A 007

# ccb58b4d
Energy: Metal
1 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2a 075
2 A2b 052
2 A2b 053
2 A2b 054
1 A2b 070
1 A2b 071
2 P-A 001
1 P-A 005
2 P-A 007

# cd7cb84d
Energy: Metal
1 A2 119
1 A2 150
1 A2a 075
2 A2b 052
1 A2b 053
2 A2b 054
2 A3 144
1 A3 155
1 A3a 064
1 A4 077
1 A4 153
2 A4 156
2 P-A 005
2 P-A 007

# d7e1242e
Energy: Metal
2 A2 119
2 A2 150
2 A2 154
2 A2a 071
2 A2b 052
2 A2b 053
2 A2b 054
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# d7e590ef
Energy: Metal
1 A1a 068
2 A2 119
2 A2b 052
2 A2b 054
2 A3 144
1 A3 155
1 A3a 064
1 A3a 069
1 A4 153
2 A4 156
2 P-A 005
2 P-A 007
1 P-A 079

# df334a41
Energy: Metal
2 A2 119
2 A2 147
2 A2 154
2 A2b 052
2 A2b 053
2 A2b 054
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# e5306379
Energy: Metal
2 A1a 068
1 A2 119
1 A2 146
1 A2 147
2 A2a 075
2 A2b 052
2 A2b 053
2 A2b 054
1 A2b 055
1 A2b 056
2 A2b 111
1 P-A 001
2 P-A 007

# fb073d80
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2b 052
2 A2b 053
2 A2b 054
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
