# 011a19fa
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0d17065a
Energy: Metal
1 A1 223
2 A1 225
2 A2 006
2 A2 007
1 A2 022
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 11ec0237
Energy: Metal
1 A1 198
1 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1974fcbd
Energy: Metal
2 A2 006
2 A2 007
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2264a6bb
Energy: Metal
2 A1 219
2 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 111
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 26fd293d
Energy: Metal
2 A2 006
2 A2 007
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2f60445d
Energy: Metal
2 A2 006
2 A2 007
1 A2 104
2 A2 111
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3911a690
Energy: Metal
1 A1 198
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 3b1b4e6d
Energy: Metal
2 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4a7ee6bc
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
1 A2 022
1 A2 104
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 55133011
Energy: Metal
1 A1 223
2 A2 006
2 A2 007
1 A2 104
2 A2 111
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5faf3918
Energy: Metal
2 A1 225
2 A2 006
2 A2 007
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6043ce0d
Energy: Metal
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 147
2 A2 148
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 62a5cfeb
Energy: Metal
1 A1 203
2 A1 219
2 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6dff1fea
Energy: Metal
1 A1 219
2 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6ebe38cc
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
1 A2 104
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 75187022
Energy: Metal
2 A2 006
2 A2 007
1 A2 022
1 A2 104
2 A2 111
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7b67844e
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 83bd6fc6
Energy: Metal
2 A2 006
2 A2 007
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 87a84d9a
Energy: Metal
2 A1 223
2 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8b395df3
Energy: Metal
1 A1 219
2 A1 223
2 A2 006
2 A2 007
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 94538f71
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
1 A2 022
1 A2 104
2 A2 111
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 97931ccd
Energy: Metal
2 A1 225
2 A2 006
2 A2 007
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a0b1f61b
Energy: Metal
1 A1 198
1 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a55f06b1
Energy: Metal
2 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b0b04774
Energy: Metal
2 A1 219
2 A2 006
2 A2 007
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c302d741
Energy: Metal
1 A1 223
2 A1 225
2 A2 006
2 A2 007
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c8413e56
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
1 A2 022
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c95e4216
Energy: Metal
1 A1 219
2 A1 223
1 A1 225
1 A2 006
2 A2 007
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cf0310fe
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d05502c8
Energy: Metal
2 A1 219
2 A2 006
2 A2 007
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dd66bf71
Energy: Metal
1 A1 203
2 A1 223
2 A2 006
2 A2 007
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ddda81af
Energy: Metal
2 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 147
2 A2 148
2 A2 150
1 A2 155
1 P-A 002
1 P-A 005
2 P-A 007

# e1701394
Energy: Metal
2 A1 225
2 A2 006
2 A2 007
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# f5f837cb
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# fa7ef7c0
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
1 A2 104
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
