# 1874dab9
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2b 005
1 A2b 007
1 A3 011
2 A3 144
2 A3 146
2 A3a 003
2 A3a 005
2 P-A 005
2 P-A 007

# 20ebcc02
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 072
2 A3 010
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
1 P-A 005
2 P-A 007

# 456bbf1b
Energy: Grass
2 A1 219
2 A2b 005
2 A2b 007
2 A3 010
2 A3 144
2 A3 147
2 A3a 004
2 A3a 005
2 P-A 005
2 P-A 007

# 5f309d2a
Energy: Grass
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A3 009
1 A3 010
1 A3 011
1 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 P-A 005
2 P-A 007

# 6527f6cc
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 010
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
2 P-A 005
2 P-A 007

# 772425c5
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
2 P-A 005
2 P-A 007

# 89bf72e5
Energy: Grass
1 A1 219
1 A1 225
1 A2 022
1 A2 146
1 A2 147
1 A2 155
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 069
1 A3 024
1 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 003
1 A3a 004
1 A3a 005
1 P-A 005
1 P-A 007

# c26ac326
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 010
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 P-A 005
2 P-A 007
