# b74f009c
Energy: Grass
1 A1 029
1 A1 030
1 A1 225
1 A1a 003
1 A2 148
1 A2 150
1 A2 155
1 A2b 005
1 A2b 007
1 A2b 071
1 A3 009
1 A3 012
2 A3 144
1 A3 147
1 P-A 002
2 P-A 005
2 P-A 007

# bb83c78a
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
1 A2 147
1 A2 150
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 155
1 A3a 060
1 A3a 061
1 P-A 001
1 P-A 005
2 P-A 007

# f55c77a8
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 004
1 A1a 006
1 A2b 005
1 A2b 007
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 002
2 P-A 005
2 P-A 007
