# 23097bb6
Energy: Lightning
1 A2 146
1 A2 148
1 A2a 063
2 A2a 066
2 A2a 068
2 A2a 074
2 A3 066
2 A3 144
1 A3 149
1 A3 151
1 A4 158
1 P-A 005
1 P-A 006
2 P-A 007

# 2b11deee
Energy: Lightning
1 A1 225
2 A2 132
2 A2 133
1 A2 150
2 A2a 068
2 A2a 074
2 A3 066
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 72bb04e1
Energy: Psychic
1 A1 225
2 A2 132
2 A2 147
1 A2a 067
2 A2a 068
2 A2a 074
1 A2b 069
2 A3 077
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# a0dd7902
Energy: Psychic
2 A2 132
1 A2 146
2 A2 147
1 A2a 067
2 A2a 068
2 A2a 074
2 A3 077
2 A3 144
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a42c99d4
Energy: Lightning
1 A1 225
2 A2 132
2 A2 147
1 A2a 067
2 A2a 068
2 A2a 074
1 A2b 069
2 A3 066
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# bcf1fec2
Energy: Psychic
1 A1 225
2 A2 132
2 A2 147
1 A2a 067
2 A2a 068
2 A2b 069
2 A3 077
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# dd0a3b6c
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 066
1 A2a 067
2 A2a 068
2 A2a 074
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007
