# 63ab1fec
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 150
1 A2b 035
1 A2b 070
2 A3 144
2 B1 225
1 B2 145
2 B3a 046
2 P-A 005
2 P-A 007

# 6e13a49f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 225
1 B3 148
2 B3a 046
2 P-A 005
2 P-A 007

# 90d08bf2
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 144
1 B1 223
1 B1 225
2 B3a 046
2 P-A 005
2 P-A 007

# a910abb9
Energy: Darkness
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 151
2 B1 225
1 B2 147
2 B3a 046
1 B3a 073
1 P-A 002
2 P-A 005
2 P-A 007

# b925ac3a
Energy: Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 225
2 B2 147
1 B2a 037
2 B3 148
2 B3a 046
2 P-A 005
1 P-A 007

# e14b4ced
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3 144
1 B1 223
1 B1 225
1 B2 145
2 B3a 046
2 P-A 005
2 P-A 007
