# 014e186a
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3a 042
2 A4 032
1 A4 066
1 A4 101
1 B1a 069
1 B2 127
2 B2 145
2 P-A 005
2 P-A 007

# 02176c7e
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 149
1 A3 151
2 A4 032
1 A4 066
1 A4 075
1 A4 101
2 A4a 023
1 B1a 069
2 B2 127
1 B2 154
2 P-A 007

# 042add46
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 B2 145
2 P-A 005
2 P-A 007

# 05df2f5d
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
2 A3 149
1 A3 151
2 A3a 042
1 A4 066
1 A4a 023
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 065f1acc
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 07a56ab4
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 149
1 A4 101
2 A4a 023
1 B1 223
1 B1a 069
2 B2 127
2 P-A 005
2 P-A 007

# 081f9490
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 149
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 08406810
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
1 A4 066
1 A4 120
1 A4a 023
2 B1 225
1 B2 127
1 P-A 002
2 P-A 005
2 P-A 007

# 086bb1f9
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
2 A2b 071
1 A3 149
1 A3 151
2 A4 032
2 A4 066
2 A4 101
1 B1 223
1 B1 225
2 B1a 069
1 B2 127
2 P-A 007

# 08accb60
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
2 A3 149
1 A3 151
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 08bd89d9
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 070
1 A2b 071
1 A3 149
2 A4 032
1 A4 101
1 A4 157
1 A4a 023
1 B1 219
1 B1 225
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 091b29a2
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
1 A3 149
2 A3a 042
1 A4 032
1 A4 066
1 B1 225
1 B2 127
2 B2 145
2 P-A 005
2 P-A 007

# 0b7e7eff
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
1 A4 032
1 A4a 023
2 B1 225
1 B1a 069
1 B2 127
1 B3 147
2 P-A 005
2 P-A 007

# 0be0a963
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
2 B1 225
1 B1a 069
1 B2 127
1 B2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 0cfca8d5
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
