# 086bd9f8
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
2 A2 154
1 A2a 069
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 482a3d09
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 050
2 A2 148
1 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# 5f18e559
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 056
1 A2a 069
2 A2a 071
2 A2a 072
1 A2a 073
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6266f396
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 147
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 657e327d
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 146
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 6d75dc1a
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 147
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 831b7c99
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 147
2 A2 148
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 9b804137
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 148
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# add35382
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 150
1 A2 154
1 A2a 071
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# ce762864
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 148
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# d4ad3d0d
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 150
1 A2 154
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# d50ffc99
Energy: Water
2 A1 077
2 A1 220
2 A1a 018
1 A1a 068
2 A2 050
2 A2 146
2 A2 148
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# f80ca6df
Energy: Water
1 A1 220
1 A1a 017
2 A1a 018
1 A1a 032
2 A1a 056
1 A1a 068
2 A2 050
1 A2 147
1 A2 150
2 A2a 071
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007
