# 03e9b57d
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 127
1 A1 223
1 A1 225
1 A1a 032
2 A1a 034
2 A1a 035
2 P-A 002
2 P-A 005
2 P-A 007

# 1564ede7
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 220
2 A1 225
2 A1a 034
2 A1a 035
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 279acfd3
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 127
1 A1 204
2 A1 223
2 A1 225
2 A1a 034
2 A1a 035
2 P-A 005
2 P-A 007

# 74fbf900
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 127
1 A1 223
1 A1 225
2 A1a 034
2 A1a 035
1 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 7670b049
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 223
1 A1 225
1 A1a 032
2 A1a 034
2 A1a 035
1 A1a 060
1 P-A 002
2 P-A 005
2 P-A 007

# 87780cbe
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 127
1 A1 223
1 A1 225
1 A1a 032
2 A1a 034
2 A1a 035
1 A1a 060
1 P-A 002
2 P-A 005
2 P-A 007

# 95415839
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 127
1 A1 223
2 A1 225
2 A1a 034
2 A1a 035
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a7f69be8
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1 225
1 A1a 032
2 A1a 034
2 A1a 035
2 P-A 002
2 P-A 005
2 P-A 007

# f8b34e60
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 127
1 A1 220
1 A1 223
1 A1 225
1 A1a 032
2 A1a 034
2 A1a 035
1 P-A 002
1 P-A 005
2 P-A 007

# fbc18294
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 223
1 A1 225
1 A1a 032
2 A1a 034
2 A1a 035
1 A1a 060
1 P-A 002
2 P-A 005
2 P-A 007
