# 18357311
Energy: Grass
1 A1 219
1 A2b 070
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 B1 003
1 B1 006
2 B1 007
2 B1 225
1 B1a 067
1 B2a 091
1 P-A 005
2 P-A 007

# 9ece509d
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
2 B1 003
1 B1 006
2 B1 007
1 B1 225
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# b9f7ba82
Energy: Grass
1 A1 026
1 A1 219
1 A2 150
2 A3 144
1 A3 147
1 A3a 042
2 B1 003
1 B1 006
2 B1 007
1 B1 109
1 B1 225
2 B3 148
1 B3 153
1 P-A 005
2 P-A 007

# c20061ef
Energy: Grass
1 A2 150
2 A3 144
2 A3 147
2 A3 151
1 A3 155
2 B1 003
1 B1 006
2 B1 007
2 B1 225
2 B1a 067
1 P-A 005
2 P-A 007
