# 0bc90fb6
Energy: Grass
1 A1 198
2 A1 219
1 A1 225
1 A2 104
2 A3 010
1 A3 011
2 A3 012
1 A3 144
1 A3 146
1 A3 147
1 A3 151
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 18df7ac9
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 007
1 A3a 008
2 P-A 005
1 P-A 006
2 P-A 007

# 1e2025ab
Energy: Grass
1 A1 219
1 A2 146
1 A2b 069
1 A2b 071
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# 2732695f
Energy: Grass
1 A1 219
1 A2 146
1 A2b 072
2 A3 009
2 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 007
2 B1a 067
1 P-A 005
2 P-A 007

# 3a6f8c05
Energy: Grass
1 A1 219
1 A2b 069
1 A2b 071
1 A2b 072
2 A3 010
2 A3 012
2 A3 144
1 A3 146
1 A3 151
1 A3a 004
1 A3a 007
1 A3a 042
1 A3b 068
2 P-A 005
2 P-A 007

# 51b45937
Energy: Grass
1 A1 219
1 A2 104
1 A2 150
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 007
2 B1 225
1 B1a 067
2 B3 153
1 P-A 006
2 P-A 007

# 60e8cd85
Energy: Grass
2 A1 219
1 A2 146
1 A2 148
1 A2b 069
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 003
1 A3a 004
1 A3a 007
1 A3a 008
2 P-A 005
2 P-A 007

# 6a9bace9
Energy: Grass
1 A1 219
1 A2 104
1 A2 146
1 A2 148
1 A2b 069
2 A3 010
1 A3 011
2 A3 012
1 A3 066
2 A3 144
1 A3 146
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 8af06775
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3b 068
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9dbf655b
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A4 077
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a17724f5
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
1 A3 011
2 A3 012
2 A3 147
1 A3 151
1 A3 155
1 A3b 068
1 A4 077
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c62d2c30
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 155
2 A3a 004
2 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# db04c6a5
Energy: Grass
1 A2 022
1 A2 104
2 A2 146
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# e437d482
Energy: Grass
2 A1 219
1 A2 104
1 A2 146
1 A2 148
1 A2 155
1 A3 010
1 A3 012
1 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 007
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f403366a
Energy: Grass
2 A1 219
2 A2 155
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 007
1 P-A 002
2 P-A 005
2 P-A 007

# f55cc29f
Energy: Grass
2 A1 219
1 A2 148
1 A2b 069
1 A2b 071
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3a 004
1 A3a 007
1 A3a 008
1 A3a 064
1 P-A 005
2 P-A 007
