# 0cb3219a
Energy: Psychic
1 A1 225
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 060
2 A2b 061
1 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 022

# 1c94fc26
Energy: Psychic
2 A2 147
2 A2 154
2 A2a 063
1 A2a 069
2 A2a 074
2 A2b 035
1 A2b 060
1 A2b 061
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# ee9187c8
Energy: Psychic
1 A1 223
1 A2 078
1 A2 147
1 A2 148
1 A2b 035
1 A2b 060
1 A2b 061
1 A2b 069
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# fe40207c
Energy: Psychic, Water
2 A1a 056
2 A1a 068
1 A2 146
2 A2 147
2 A2 148
2 A2a 072
2 A2b 035
1 A2b 061
1 A2b 070
2 P-A 005
2 P-A 007
1 P-A 022
