# 1d5a2ff6
Energy: Lightning
2 A1 098
2 A2 058
2 A2 060
1 A2 150
1 A2 153
2 A3 144
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2a 086
1 P-A 005
1 P-A 007

# 44b3652e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 060
1 A2 150
1 A2 153
1 A3 066
1 A3 144
1 A3a 013
1 A4 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 P-A 005

# b4a6b14d
Energy: Lightning
2 A1 098
2 A2 058
2 A2 060
1 A2 153
2 A3 144
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007
