# 152d8a20
Energy: Psychic
1 A1 057
2 A1 120
1 A1 121
2 A1 122
1 A1 225
1 A2 150
1 A3 016
2 A3 144
1 A3 151
2 A3 155
1 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 289acf90
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
1 A1 223
2 A2 147
1 A2b 070
2 A3 016
2 A3 144
2 A3a 027
2 P-A 005
2 P-A 007
1 P-A 078

# 429b177a
Energy: Psychic
2 A1 120
1 A1 121
1 A1 122
1 A1 225
1 A2 150
1 A2a 033
2 A3 144
2 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 6d90629a
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
1 A1 225
1 A2 155
1 A2a 073
1 A3 077
2 A3 144
1 A3 151
2 A3 155
1 A3a 026
1 A3a 027
2 P-A 005
2 P-A 007

# aa0025c5
Energy: Psychic
2 A1 122
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A2 148
2 A2a 031
2 A3 144
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# cd934bc7
Energy: Psychic
1 A1 120
1 A1 121
2 A1 122
1 A1 225
1 A2 147
1 A2 150
1 A2a 031
1 A2b 072
2 A3 144
1 A3 151
2 A3 155
1 A3a 026
1 A3a 027
2 P-A 005
2 P-A 007
