# 03f51b65
Energy: Metal
2 A1 179
2 A1 180
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 A2a 075
2 A2b 111
2 P-A 002
2 P-A 007

# 06d4e939
Energy: Metal
2 A1 179
2 A1 180
1 A1 198
2 A1 225
1 A2 022
2 A2 111
1 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0c0f5a6e
Energy: Metal
2 A1 179
2 A1 180
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007

# 0d0937f4
Energy: Metal
2 A1 179
2 A1 180
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 075
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 12282d4b
Energy: Metal
2 A1 179
2 A1 180
2 A1 225
1 A2 022
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 1607626e
Energy: Metal
2 A1 179
2 A1 180
1 A1 198
1 A1 223
1 A1 225
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1a8ab3d9
Energy: Metal
2 A1 179
2 A1 180
2 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2b 111
2 P-A 002
2 P-A 007

# 1c057cb7
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
2 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2b 111
2 P-A 001
2 P-A 007

# 272e06f8
Energy: Metal
2 A1 179
2 A1 180
2 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A3 151
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# 2c4d7a5c
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
1 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
2 A2b 111
1 P-A 001
2 P-A 007

# 2e466766
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
1 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 075
2 P-A 005
2 P-A 007

# 31515b1c
Energy: Metal
2 A1 179
2 A1 180
1 A1 198
2 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
2 A2b 111
2 P-A 007

# 389a2e5e
Energy: Metal
2 A1 179
2 A1 180
1 A1 198
1 A1 223
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
2 A2b 111
2 P-A 001
2 P-A 007

# 3bbf2cab
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
1 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3e6a304c
Energy: Metal
2 A1 179
2 A1 180
2 A1 223
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 A2a 075
2 P-A 005
2 P-A 007

# 43483fc3
Energy: Metal
2 A1 179
2 A1 180
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
1 A2b 071
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# 4c3acef8
Energy: Metal
2 A1 179
2 A1 180
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007

# 5a8c9680
Energy: Metal
2 A1 179
2 A1 180
1 A1 198
1 A1 223
1 A1 225
1 A2 022
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 A2b 111
2 P-A 001
2 P-A 007

# 5fe4ccd9
Energy: Metal
2 A1 179
2 A1 180
2 A1 223
2 A2 111
2 A2 147
2 A2 148
2 A2a 075
2 A2b 111
2 P-A 002
2 P-A 007

# 62ce1755
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
1 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2b 111
1 P-A 001
1 P-A 002
2 P-A 007

# 63292897
Energy: Metal
2 A1 179
2 A1 180
1 A1 198
1 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 073
2 A2b 111
1 P-A 001
2 P-A 007

# 73f21572
Energy: Metal
2 A1 179
2 A1 180
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 075
2 A2b 111
2 P-A 001
2 P-A 007

# 7ca3550e
Energy: Metal
2 A1 179
2 A1 180
2 A1 223
2 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2b 111
1 P-A 001
2 P-A 007

# 7e0f8855
Energy: Metal
2 A1 179
2 A1 180
2 A1 225
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7e1bed24
Energy: Metal
2 A1 179
2 A1 180
1 A1 225
1 A1a 068
2 A2 111
2 A2 120
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 804cc90e
Energy: Metal
2 A1 179
2 A1 180
2 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 8159dfcf
Energy: Metal
2 A1 179
2 A1 180
1 A1 198
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 075
2 A2b 111
1 P-A 001
2 P-A 007

# 81a09248
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
2 A2 111
2 A2 147
1 A2 148
2 A2 150
2 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007

# 8978e3c3
Energy: Metal
2 A1 179
2 A1 180
2 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2b 111
2 P-A 002
2 P-A 007

# 920ade2a
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
2 A2b 111
1 P-A 001
1 P-A 002
2 P-A 007

# 96d31f7c
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
1 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b9864132
Energy: Metal
2 A1 179
2 A1 180
2 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
1 A2b 111
2 P-A 001
1 P-A 002
2 P-A 007

# c021779e
Energy: Metal
2 A1 179
2 A1 180
2 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# c3c44223
Energy: Metal
2 A1 179
2 A1 180
2 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007

# dbe88b03
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
2 A2 150
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# dd7ab962
Energy: Metal
2 A1 179
2 A1 180
2 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
2 A2a 075
2 A2b 111
1 P-A 001
2 P-A 007

# de77c77f
Energy: Metal
2 A1 179
2 A1 180
