# 000ecb3e
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 031
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 007eb13b
Energy: Fire, Water
1 A1 033
1 A1 225
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# 01b26610
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 01c46d20
Energy: Fire
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 0200e366
Energy: Fire
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 04edb5de
Energy: Fire
1 A1 198
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 0572c31f
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 06322353
Energy: Fire
2 A1 225
1 A2 148
2 A2b 008
2 A2b 009
2 A2b 010
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 06815b23
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 06cee4cf
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 0708e8d1
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 078e6484
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# 08027f0b
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 08037d79
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# 08982433
Energy: Fire
1 A1 033
1 A1 225
2 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
