# 0a14b57e
Energy: Lightning, Water
2 A1 081
1 A1 082
2 A1 183
2 A1 184
2 A1 185
2 A1 196
2 A1 216
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# 2b60f109
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 225
1 A1a 032
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2d787eb5
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3716bf79
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 225
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 448943f3
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 225
1 A1a 032
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 79de6994
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 223
1 A1a 032
2 A1a 056
2 A1a 068
2 A2 050
1 A2 148
2 P-A 005
1 P-A 006
2 P-A 007

# 85579ee5
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 956a0442
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 223
1 A1a 032
2 A2 078
1 A2 146
1 A2 147
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# b2f18832
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c76bbb6f
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d40c3b9d
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dbec4a9a
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1a 032
2 A1a 056
2 A1a 068
2 A2 050
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# f7fa808f
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 220
1 A1a 032
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
2 P-A 005
2 P-A 007
