# 3db9ae2a
Energy: Darkness
1 A1 225
1 A2 147
2 A2 150
2 A2b 070
2 A3 149
2 A4 032
1 B2 127
1 B3 115
1 B3 147
1 B3a 047
1 B3b 064
1 P-A 002
2 P-A 005
2 P-A 007

# 605fc223
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
2 A2b 070
1 A2b 071
2 A3 149
2 A4 032
2 B1 219
1 B1a 069
1 B2 127
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# 74bd96b1
Energy: Darkness
1 A1 223
1 A2b 070
2 A2b 071
2 A3 149
2 A4a 023
2 B1 219
2 B1a 069
1 B2 127
2 B2 145
1 B3a 047
2 P-A 005
2 P-A 007

# 7eab011c
Energy: Darkness
2 A1 225
1 A2 147
2 A2 150
1 A2b 070
2 A3 149
2 A4 032
2 B2 127
1 B3 147
1 B3a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 9999f3c8
Energy: Darkness
1 A1 225
1 A2 147
2 A2 150
2 A2b 070
2 A3 149
2 A4 032
2 B2 127
1 B3 147
1 B3a 047
1 B3b 064
1 P-A 002
2 P-A 005
2 P-A 007

# f085bfa1
Energy: Darkness
1 A1 223
1 A2 150
2 A2b 070
1 A2b 071
2 A3 149
2 A4 032
2 B1 219
1 B1a 069
1 B2 127
1 B3 147
1 B3a 047
1 P-A 002
2 P-A 005
2 P-A 007
