# 0e11f52e
Energy: Metal
1 A1 225
2 A2 111
2 A2 132
1 A2 147
2 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 074
1 P-A 002
2 P-A 005
2 P-A 007

# 16af5e98
Energy: Metal
1 A1 225
2 A2 111
2 A2 132
2 A2 133
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 068
1 A2a 074
2 P-A 005
2 P-A 007

# 28bee15a
Energy: Metal
1 A1 223
1 A1 225
2 A2 111
2 A2 132
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 P-A 005
2 P-A 007

# 2cd8b2a1
Energy: Metal
1 A1a 060
2 A2 111
2 A2 132
2 A2 146
2 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# 2d86b063
Energy: Metal
1 A1 225
2 A2 111
2 A2 132
2 A2 147
2 A2 148
1 A2a 063
2 A2a 068
2 A2a 074
2 A3 144
2 P-A 005
2 P-A 007

# 32a0164a
Energy: Metal
1 A1 225
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# 35e92d29
Energy: Metal
2 A2 111
2 A2 132
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 074
1 P-A 002
2 P-A 005
2 P-A 007

# 3dbb9a97
Energy: Metal
2 A2 111
2 A2 132
2 A2 147
1 A2 148
1 A2a 067
2 A2a 068
2 A2a 074
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# 4a3b47da
Energy: Metal
1 A1 223
2 A2 111
2 A2 132
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# 54872ce6
Energy: Metal
2 A1 223
1 A1 225
2 A2 111
2 A2 132
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 P-A 005
2 P-A 007

# 54c1b762
Energy: Metal
2 A2 111
2 A2 132
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2a 063
2 A2a 067
2 A2a 068
1 A2a 074
2 P-A 005
2 P-A 007

# 5c3fb14b
Energy: Metal
1 A1 225
2 A2 111
1 A2 147
1 A2 148
2 A2a 066
1 A2a 067
2 A2a 068
2 A2a 074
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 5f2623ce
Energy: Metal
1 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
1 A2a 074
2 P-A 005
2 P-A 007

# 650cde1b
Energy: Metal
2 A2 111
1 A2 147
1 A2 148
1 A2a 063
2 A2a 066
2 A2a 068
2 A2a 074
2 A3 144
1 A3 146
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 7221b732
Energy: Metal
2 A2 111
2 A2 132
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# 879bcbc8
Energy: Metal
1 A1 223
1 A1 225
2 A2 111
2 A2 132
