# 1628a83a
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A3a 069
1 A4 153
2 B1 225
2 B2 148
1 B2 153
1 B3 004
1 B3 147
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 079

# 47ac0bed
Energy: Metal
1 A1 181
1 A1 182
1 A1 225
1 A1a 068
1 A2 111
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 069
1 A3 121
1 A3 146
1 A3a 053
1 A3a 069
1 A3b 067
1 P-A 002
1 P-A 005
1 P-A 007
1 P-A 079

# 4800d390
Energy: Metal
1 A1 181
1 A1 182
1 A1 223
1 A1 225
1 A1a 068
1 A2 111
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
1 A2b 070
1 A3 121
1 A3 151
1 A3a 053
1 A3a 069
1 A3b 067
1 P-A 005
1 P-A 007
1 P-A 079

# 54c1e752
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A2b 069
2 A2b 070
1 A2b 071
2 A2b 072
2 A3b 067
2 P-A 001
1 P-A 005
2 P-A 007

# 606cbb34
Energy: Metal
1 A1 181
1 A1 182
1 A1 225
1 A2 111
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 075
1 A2b 069
1 A2b 070
1 A3 121
1 A3 146
1 A3 151
1 A3a 069
1 A3b 067
1 P-A 002
1 P-A 005
1 P-A 007
1 P-A 079

# 64eb9787
Energy: Metal
2 A1 181
2 A1 182
2 A2 146
1 A2 150
1 A4 153
1 A4 157
2 B1 219
1 B1 225
1 B2 148
1 B3 004
1 B3 116
1 B3 153
2 P-A 005
2 P-A 007

# 6d2bedc7
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A2 150
2 A4 153
2 B1 225
2 B2 145
2 B2 148
1 B2 153
1 B3 004
1 B3 147
1 P-A 005
2 P-A 007

# 70002f05
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A2b 070
2 B1 219
2 B1 225
2 B2 148
1 B3 004
1 B3 147
2 P-A 002
2 P-A 005
2 P-A 007

# 7ff817fe
Energy: Metal
1 A1 181
1 A1 182
1 A1 225
1 A2 111
1 A2 120
1 A2 146
1 A2 148
1 A2 150
1 A3 121
1 A3 151
1 A4 153
1 B1 223
1 B1 225
1 B2 145
1 B2 148
1 B2 150
1 B2a 077
1 B2b 048
1 P-A 005
1 P-A 007

# 80183feb
Energy: Metal
1 A1 181
1 A1 182
1 A1 225
1 A1a 068
1 A2 111
1 A2 148
1 A2 155
1 A2b 070
1 A3 146
1 A3 151
1 A3a 053
1 A3a 064
1 A3a 069
1 A4 153
1 B1 219
1 B1 223
1 B1 225
1 P-A 005
1 P-A 007
1 P-A 079

# 86f0fb15
Energy: Metal
2 A1 181
1 A1 182
1 A1 225
1 A2 148
2 A2b 070
2 A2b 072
1 A3b 050
2 B1 219
1 B1 223
1 B1 225
1 B2 153
1 B3 147
2 P-A 005
2 P-A 007

# 8eea36c9
Energy: Metal
1 A1 178
1 A1 181
1 A1 182
1 A2 111
1 A2 147
1 A2 148
1 A2 150
1 A2a 075
1 A3 121
1 A3b 067
1 A4 153
1 A4 156
1 B1 219
1 B1 223
1 B1a 054
1 B2 145
1 B2a 091
1 B2a 093
1 P-A 006
1 P-A 007

# 918e40ad
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A2 120
2 A2 147
1 A2 150
2 A2a 075
2 A2b 070
1 A3 151
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 9474b841
Energy: Metal
1 A1 181
1 A1 182
1 A1 223
1 A1 225
1 A1a 068
1 A2 111
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 075
1 A3 121
1 A3 146
1 A3 151
1 A3a 053
1 A3a 069
1 P-A 005
1 P-A 007
1 P-A 079

# 95f26a93
Energy: Metal
1 A1 181
1 A1 182
1 A1 223
1 A1 225
1 A2 111
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 121
1 A3 151
1 A3a 053
1 A3a 069
1 A3b 048
1 A4 153
1 A4 158
1 P-A 005
1 P-A 006
1 P-A 007

# a4865cad
Energy: Metal
1 A1 181
1 A1 182
1 A1 223
1 A1a 068
1 A2 111
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 121
1 A3 146
1 A3 151
1 A3a 053
1 A3a 069
1 P-A 005
1 P-A 007
1 P-A 079

# a77b22e5
Energy: Metal
2 A1 181
2 A1 182
