# 0e921bf1
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 072
2 A3 074
2 A3 075
1 A3 084
2 P-A 001
2 P-A 005
2 P-A 007

# 2eb15634
Energy: Psychic
1 A1 225
2 A2 146
1 A2 147
1 A2b 035
2 A2b 070
2 A2b 071
2 A3 074
2 A3 075
1 A3a 064
2 P-A 001
2 P-A 005
2 P-A 007

# 349d7309
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 57942b31
Energy: Psychic
1 A1 225
2 A2 146
1 A2b 035
2 A2b 070
2 A2b 071
2 A3 074
2 A3 075
1 A3a 064
1 B1 121
2 P-A 001
2 P-A 005
2 P-A 007

# 5e0338cf
Energy: Psychic
2 A1 225
1 A2 147
1 A2 150
1 A2b 035
1 A2b 072
2 A3 074
2 A3 075
1 A3a 064
1 B1 121
1 B1 225
1 B1a 005
1 B1a 006
1 P-A 002
2 P-A 005
2 P-A 007

# 5fc5c1a3
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 6f4eacec
Energy: Psychic
1 A1 225
2 A2 146
1 A2 147
1 A2b 035
1 A2b 070
2 A2b 071
2 A3 074
2 A3 075
1 A3a 064
1 B1 121
2 P-A 001
2 P-A 005
2 P-A 007

# 79f29dab
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A2b 072
1 A3 070
2 A3 074
2 A3 075
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 8bba5f77
Energy: Psychic
1 A1 225
2 A2 146
1 A2 147
1 A2b 035
1 A2b 070
2 A2b 071
2 A3 074
2 A3 075
1 A3a 064
1 B1 121
1 B1 180
1 P-A 001
2 P-A 005
2 P-A 007

# 95a91ccb
Energy: Psychic
1 A1 225
2 A2 146
1 A2 147
1 A2b 035
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 074
2 A3 075
1 A3a 064
1 B1 121
1 B2 149
1 P-A 001
2 P-A 005
2 P-A 007

# a41542e0
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 035
2 A2b 072
2 A3 074
2 A3 075
2 A3 084
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee47759d
Energy: Psychic
1 A1 225
2 A2 146
1 A2 147
1 A2b 035
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 074
2 A3 075
1 A3a 064
1 B1 121
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# fe3aad9e
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 035
1 A2b 070
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
2 A3 146
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007
