# 035a149a
Energy: Lightning, Water
1 A1 031
2 A1 081
1 A1 151
2 A1 183
2 A1 184
2 A1 216
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3ed945d8
Energy: Lightning, Water
2 A1 081
2 A1 183
2 A1 184
2 A1 216
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 485b4d81
Energy: Lightning, Water
2 A1 081
2 A1 183
2 A1 184
2 A1 216
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 006
2 P-A 007

# 8211f256
Energy: Lightning, Water
2 A1 081
2 A1 183
2 A1 184
1 A1 196
2 A1 216
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 839017d0
Energy: Lightning, Water
1 A1 064
2 A1 081
2 A1 183
2 A1 184
2 A1 216
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 83bc0ab8
Energy: Lightning, Water
2 A1 081
2 A1 183
2 A1 184
1 A1 196
2 A1 216
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 986e2b0c
Energy: Lightning, Water
2 A1 081
2 A1 183
2 A1 184
2 A1 216
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b7735d65
Energy: Lightning, Water
1 A1 064
2 A1 081
2 A1 183
2 A1 184
2 A1 216
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# bbba5d55
Energy: Lightning, Water
2 A1 081
2 A1 183
2 A1 184
2 A1 216
1 A1 223
1 A1 225
2 A1a 028
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
