# 21f9ebdc
Energy: Metal
2 A1 179
2 A1 180
1 A1 225
1 A1a 032
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 3c46f0c0
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
1 A1a 068
1 A2 113
1 A2 114
2 A2 119
2 A2 146
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 4b9804f9
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
2 A2 119
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 888ddcb0
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
1 A1a 068
2 A2 112
2 A2 119
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 8d77ad05
Energy: Metal
2 A1 179
2 A1 180
1 A1a 032
2 A1a 060
1 A1a 068
2 A2 119
2 A2 146
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
