# 0dc7fd95
Energy: Metal
1 A2 015
2 A2 113
2 A2 114
1 A2 115
2 A2 145
1 A2 146
2 A2 147
1 A2a 075
2 A2b 069
2 A2b 070
2 P-A 001
2 P-A 007

# 2404bfdc
Energy: Metal
2 A1 178
1 A1 225
2 A2 015
2 A2 113
2 A2 114
2 A2 115
2 A2 145
1 A2 146
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 2b4cb5d6
Energy: Metal
1 A1 225
2 A2 015
2 A2 113
2 A2 114
2 A2 115
2 A2 145
1 A2 147
2 A2 148
1 A2 155
1 A2b 069
1 A2b 072
1 P-A 005
2 P-A 007

# 368e5194
Energy: Metal
1 A1 225
2 A2 015
2 A2 113
2 A2 114
2 A2 115
2 A2 145
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 4bab99b8
Energy: Metal
1 A2 015
2 A2 113
2 A2 114
2 A2 115
2 A2 145
2 A2 146
1 A2 147
2 A2 148
1 A2b 069
2 A2b 070
1 P-A 001
2 P-A 007

# 686eb8f1
Energy: Metal
1 A1 225
2 A2 015
2 A2 113
2 A2 114
2 A2 115
2 A2 145
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a6a3f8ea
Energy: Metal
2 A1 203
1 A1 225
2 A2 015
2 A2 113
2 A2 114
2 A2 115
2 A2 145
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# b11ae530
Energy: Metal
2 A1 203
1 A1 225
2 A2 015
2 A2 113
2 A2 114
2 A2 115
2 A2 145
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c5d7487e
Energy: Metal
2 A1 203
1 A1 225
2 A2 015
2 A2 113
2 A2 114
2 A2 115
2 A2 145
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d7fb64c4
Energy: Metal
2 A1 203
2 A1 225
2 A2 015
2 A2 113
2 A2 114
2 A2 115
2 A2 145
2 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# e382e7c9
Energy: Grass, Metal
2 A1 203
2 A1 225
2 A2 015
2 A2 113
2 A2 114
2 A2 115
2 A2 145
2 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# f18d4c59
Energy: Metal
1 A1 225
2 A2 015
2 A2 111
2 A2 113
2 A2 114
1 A2 115
2 A2 145
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fb2244a8
Energy: Metal
1 A1 225
2 A2 015
2 A2 113
2 A2 114
2 A2 115
1 A2 141
2 A2 145
2 A2 146
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007
