# 03a2d6a1
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 08121d86
Energy: Water
2 A1 084
2 A1a 019
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 030

# 08bc41c5
Energy: Water
1 A1 083
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 178f8f3c
Energy: Water
2 A1 084
1 A1 206
2 A1 220
1 A1 223
2 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 23e6ec15
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A1a 019
1 A1a 061
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 2a2b7cc1
Energy: Water
2 A1 084
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 030

# 2be8b64a
Energy: Water
2 A1 084
1 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 32e7b9d9
Energy: Water
2 A1 084
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 020
2 A1a 021
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 3582eef9
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A1a 019
2 A1a 020
2 A1a 021
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 3d9afa0f
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
1 A2 050
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 415f5a75
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A1a 019
2 A1a 020
2 A1a 021
2 A1a 061
2 A1a 068
1 P-A 002
1 P-A 005
2 P-A 007

# 461ddaf1
Energy: Water
2 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 46ed41c5
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 5734b28c
Energy: Water
2 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 57d2bb0d
Energy: Water
2 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 020
2 A1a 021
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 59c1f822
Energy: Water
2 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 5e15fd8b
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5f5715a9
Energy: Water
2 A1 084
2 A1 220
2 A1a 019
2 A1a 020
2 A1a 021
2 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

