# 001642e9
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
1 A2a 063
2 A2a 074
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 30fb271c
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4756229d
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
1 A2b 072
1 P-A 002
1 P-A 005
2 P-A 007

# 5863c0b4
Energy: Fighting
1 A1 154
1 A1 155
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6b64c0c0
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 76052f78
Energy: Fighting
1 A1 154
1 A1 223
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 898ef9b6
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 072
1 P-A 002
2 P-A 007

# 9a09f943
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 A2b 040
1 A2b 071
1 A2b 072
1 P-A 002
1 P-A 005
2 P-A 007

# ada8efe4
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# e0b53024
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f236db81
Energy: Fighting
1 A1 154
1 A1 155
2 A1 225
2 A1a 047
2 A2 088
1 A2 089
2 A2 144
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# fb9bfd7d
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
1 A2b 072
1 P-A 002
1 P-A 005
2 P-A 007

# fd51f6d0
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007
