# 03e9a79a
Energy: Fire
2 A1 033
1 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2b 009
1 A2b 010
1 A2b 069
1 A2b 070
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 05c8d858
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 097f6376
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 09c7dcbb
Energy: Fire
1 A1 036
2 A1 047
1 A1 048
1 A1 223
1 A1 225
2 A2b 008
2 A2b 009
1 A2b 010
2 A2b 070
2 A2b 071
2 P-A 001
1 P-A 005
2 P-A 007

# 0b2f59a2
Energy: Fire
1 A1 034
1 A1 035
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 148
1 A2 154
2 A2b 008
1 A2b 009
1 A2b 010
1 P-A 002
2 P-A 005
2 P-A 007

# 0b5f1584
Energy: Fire
1 A1 047
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 0bdd9f03
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 010
2 A2b 111
2 P-A 002
2 P-A 007

# 0bfc66b9
Energy: Fire
1 A1 035
1 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 0c2bf13e
Energy: Fire
1 A1 036
2 A1 047
2 A1 223
1 A2 146
2 A2 147
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 072
2 A2b 111
2 P-A 002
2 P-A 007

# 0db3e7b1
Energy: Fire
1 A1 047
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
1 A4 027
1 A4 028
1 A4 029
2 P-A 005
1 P-A 006
1 P-A 007

# 0efe5b07
Energy: Fire
2 A1 047
1 A2 146
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
2 A3 144
1 A3 155
1 A4 151
1 B1 225
2 P-A 005
2 P-A 007

# 164ad017
Energy: Fire
2 A1 047
1 A1a 068
1 A2 146
1 A2 147
