# 05bad843
Energy: Psychic
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 0aebe410
Energy: Darkness
1 A1 223
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 24cd279a
Energy: Psychic
1 A1 225
2 A1a 068
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 2a78b195
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
2 A2b 035
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
1 B2 155
1 P-A 005
2 P-A 007

# 34ea9f86
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 148
1 A2 154
2 A2 155
2 A2b 035
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 3902847c
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 147
2 A2 154
2 A2b 035
1 A2b 070
1 A2b 071
1 A3 084
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
1 P-A 007

# 392aac04
Energy: Psychic
2 A1a 068
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 49b1f623
Energy: Psychic
2 A2 148
1 A2 150
2 A2b 035
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
2 B2 145
2 B2a 088
1 P-A 005
2 P-A 007

# 54527b2c
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 148
2 A2 155
2 A2b 035
2 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 545f05b8
Energy: Psychic
1 A1a 068
2 A2 148
1 A2 155
2 A2b 035
2 A2b 070
1 A2b 071
2 A3a 060
2 A3a 061
1 A3a 064
2 A3a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 57cb2e2d
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2b 035
1 A2b 069
2 A2b 070
1 A2b 071
1 A2b 072
2 A3a 060
2 A3a 061
2 P-A 005
2 P-A 007

# 5bf4600e
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 5fe6b9e6
Energy: Psychic
1 A1 223
1 A1 225
1 A1a 068
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 64d6713a
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 69dcb87d
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
2 P-A 005
2 P-A 007

# 74a9312f
Energy: Psychic
1 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 001
2 P-A 005
2 P-A 007

# 890dceb1
Energy: Psychic
1 A1 223
1 A1 225
1 A1a 068
1 A2 022
1 A2 147
1 A2 148
1 A2 155
2 A2b 035
1 A2b 070
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 96101d77
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 154
2 A2b 035
1 A2b 070
1 A2b 071
1 A3 084
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
1 P-A 007

# 9676a3fc
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 155
2 A2b 035
2 A2b 071
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 9baf3469
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 035
2 A2b 070
2 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 9fc38649
Energy: Psychic
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# a351f034
Energy: Psychic
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# a7772e5e
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A2b 071
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# a9c8d135
Energy: Darkness, Psychic
1 A1 223
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# b087959e
Energy: Psychic
1 A1 223
2 A1a 068
1 A2 147
1 A2 148
1 A2 154
1 A2 155
2 A2b 035
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# b1097dee
Energy: Psychic
2 A2 148
1 A2 154
2 A2 155
2 A2b 035
1 A2b 071
2 A3a 060
2 A3a 061
1 A3a 064
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007

# b2b66a35
Energy: Psychic
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A2b 071
1 A3 084
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# b346e398
Energy: Psychic
1 A1 225
2 A2 148
2 A2 155
2 A2b 035
2 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 P-A 005
2 P-A 007

# b63cca9c
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
2 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# b956e4bd
Energy: Psychic
1 A1 223
1 A1 225
1 A1a 068
1 A2 022
1 A2 147
1 A2 148
1 A2 150
2 A2b 035
1 A2b 070
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# be52bd51
Energy: Psychic
1 A1 223
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
1 A3 066
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# bf6462d9
Energy: Psychic
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# c426d186
Energy: Psychic
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
1 A2b 069
1 A2b 070
2 A3 084
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# c7975671
Energy: Psychic
1 A1 223
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# c92f94a0
Energy: Psychic
1 A1 225
2 A1a 068
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
