# 0cd37d79
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 027
2 A2 028
2 A2 029
1 A2 150
2 P-A 005
2 P-A 007

# 1ca1ce5d
Energy: Fire
1 A1 087
1 A1 089
2 A2 027
1 A2 028
1 A2 029
1 A2 150
2 A3 144
1 B1 044
2 B1 217
1 B1 225
1 B2b 069
1 B3 024
1 B3a 071
2 P-A 005
2 P-A 007

# 20f996fb
Energy: Fire
1 A1 087
1 A1 089
2 A2 027
1 A2 028
1 A2 029
1 A2 150
2 A3 144
1 B1 044
2 B1 217
2 B1 225
1 B2b 069
1 B3a 071
1 B3b 061
2 P-A 005
1 P-A 007

# ad91d45e
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 027
2 A2 028
2 A2 029
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007
