# 0928c342
Energy: Lightning
1 A1a 068
2 A2 056
2 A2 057
2 A2 061
1 A2 147
1 A2 148
1 A2 150
2 A2 153
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1b0af5d7
Energy: Lightning
1 A1 225
2 A1a 027
2 A2 057
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# 1eb71a0c
Energy: Lightning
1 A1 223
1 A1a 027
1 A2 056
2 A2 057
1 A2 058
1 A2 059
1 A2 060
2 A2 061
1 A2 146
1 A2 147
1 A2 148
2 A2 153
2 P-A 001
1 P-A 005
2 P-A 007

# 27b6abcf
Energy: Lightning
1 A1 096
2 A1a 027
2 A2 057
2 A2 061
1 A2 146
2 A2 147
1 A2 148
2 A2 153
2 A2b 025
1 A2b 071
2 P-A 005
2 P-A 007

# 3e4915ce
Energy: Lightning
2 A1 101
2 A1a 028
2 A1a 029
2 A2 057
2 A2 061
1 A2 146
2 A2 148
2 A2 153
1 A2 154
2 P-A 005
2 P-A 007

# 502e6a43
Energy: Lightning
1 A1 104
1 A1 225
2 A2 056
2 A2 057
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2 153
1 A2 154
2 P-A 005
2 P-A 007

# 533fa219
Energy: Lightning
1 A1 225
1 A1a 027
1 A2 056
2 A2 057
2 A2 061
2 A2 147
1 A2 150
2 A2 153
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6a75bba7
Energy: Lightning
2 A1a 027
1 A2 057
2 A2 061
2 A2 147
1 A2 148
2 A2 150
1 A2 153
2 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 6bb9cb7f
Energy: Lightning
2 A1 225
1 A1a 027
1 A2 057
2 A2 061
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 153
1 A2 154
1 A2a 073
2 P-A 005
2 P-A 007

# 9570c403
Energy: Lightning
2 A2 056
2 A2 057
2 A2 061
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 153
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# c5b9f116
Energy: Lightning
1 A1a 027
1 A2 056
2 A2 057
1 A2 058
1 A2 059
1 A2 060
2 A2 061
2 A2 146
1 A2 147
1 A2 148
2 A2 153
2 P-A 001
1 P-A 005
2 P-A 007

# c7c0d134
Energy: Lightning
2 A1 105
2 A1 106
2 A2 056
2 A2 057
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 A2 153
2 P-A 005
2 P-A 007

# de39263c
Energy: Lightning
1 A1 225
2 A1a 027
2 A2 057
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2 153
1 P-A 002
2 P-A 005
2 P-A 007
