# 1c7f3975
Energy: Fighting
2 A1 142
1 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007
2 P-A 017

# 1e58c4d0
Energy: Fighting
2 A1 142
1 A1 225
2 A1a 041
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 P-A 005
2 P-A 007

# 22ac19a1
Energy: Fighting
2 A1 142
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 017

# 29de22aa
Energy: Fighting
2 A1 142
1 A1 225
1 A1a 041
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
2 A2b 111
2 P-A 007
1 P-A 017

# 2d97f77e
Energy: Fighting
2 A1 142
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
2 A2b 070
2 P-A 005
2 P-A 007
2 P-A 017

# 3518f866
Energy: Fighting
2 A1 141
2 A1 142
1 A1 203
1 A1 225
2 A1a 068
2 A2 088
2 A2 089
2 A2 144
2 A2 147
2 P-A 005
2 P-A 007

# 3cb02735
Energy: Fighting
2 A1 142
1 A1 225
2 A1a 041
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2b 071
2 A3 144
2 A4 156
1 P-A 005
1 P-A 006
2 P-A 007

# 43e0af6c
Energy: Fighting
2 A1 142
2 A1 225
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007
2 P-A 017

# 4518fbe0
Energy: Fighting
2 A1 142
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 472ff980
Energy: Fighting
1 A1 142
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A3 098
1 A3 101
1 A3 144
1 A3 151
1 P-A 005
1 P-A 007
1 P-A 017

# 4ca4b986
Energy: Fighting
2 A1 142
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# 4f01b1f8
Energy: Fighting
2 A1 142
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 144
