# 0146cdd5
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 109
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 5a51533a
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2 098
1 B2 099
2 B2 100
1 B2 145
2 B2 152
2 P-A 005
2 P-A 007

# 8cce0c4c
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 97b418cc
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 B1 109
2 B1 225
2 B2 098
2 B2 100
2 P-A 005
2 P-A 007

# ce499ebd
Energy: Darkness
2 A3 144
2 A3 146
1 A3a 042
1 A3a 064
2 B1 109
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# e06b8fec
Energy: Darkness
2 A3 144
2 A3 146
1 A3a 042
2 B1 109
1 B1 150
2 B1 225
2 B2 098
2 B2 100
1 B2 152
2 P-A 005
1 P-A 006
2 P-A 007
