# 37414b49
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A4 077
2 B1 223
2 P-A 005
2 P-A 007

# 3f663a8c
Energy: Metal
1 A2 150
2 A3 085
1 A3 121
2 A3 122
2 A3 144
1 A3 155
2 A4 077
1 B1 223
1 B1 225
1 B2 145
2 B2 148
2 P-A 005
2 P-A 007

# 431ceecd
Energy: Metal
1 A1 225
2 A2 111
1 A2 150
1 A2 155
2 A3 085
2 A3 122
2 A3 144
2 A3 146
1 A3 155
2 A4 077
2 P-A 005
2 P-A 007

# ae50e859
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A4 077
2 B1 225
2 P-A 005
2 P-A 007

# d8014eb8
Energy: Metal
1 A1 225
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 A4 077
1 A4 153
2 P-A 005
2 P-A 007

# ffe6aa33
Energy: Metal
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A4 077
1 B1 223
1 B1 225
2 B2 148
2 P-A 005
2 P-A 007
