# 0d6969a7
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 142
1 A1 203
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 22193099
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 141
2 A1 142
2 A1 223
2 A1 225
1 A1a 068
1 P-A 005
2 P-A 007

# 40cf84f0
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 142
1 A1 203
1 A1 220
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 78c45e94
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 142
2 A1 154
1 A1 223
1 A1 225
2 A1a 047
1 A1a 060
2 P-A 002
2 P-A 005
1 P-A 007
1 P-A 017

# 8e0d9903
Energy: Fighting
1 A1 087
2 A1 088
2 A1 089
1 A1 142
1 A1 154
2 A1 223
1 A1a 032
1 A1a 042
1 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# cfd0a749
Energy: Fighting
1 A1 087
2 A1 088
2 A1 089
2 A1 142
1 A1 154
2 A1 223
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017
