# 0c9fd831
Energy: Metal
1 A3 142
1 A4 157
2 B1 225
2 B1a 041
2 B1a 053
2 B2 148
2 B2a 054
2 B2a 078
2 B2b 069
1 P-A 001
2 P-A 005
1 P-A 007

# 13c15aa4
Energy: Metal
1 A2a 042
1 A3 151
1 A4 153
2 B1 225
1 B1a 053
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
1 B2a 078
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# 1bad933e
Energy: Metal
2 A2a 042
1 A3 151
1 A4 153
1 B1 223
1 B1 225
2 B1a 053
1 B2 147
2 B2 148
2 B2a 054
1 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 21f57992
Energy: Metal
1 A2b 036
1 A4 153
2 B1 225
2 B1a 041
2 B1a 053
1 B2 145
1 B2 147
2 B2 148
1 B2a 054
1 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 362c76fa
Energy: Metal
1 A2b 036
1 A4 153
1 A4 157
1 B1 225
2 B1a 041
2 B1a 053
1 B2 147
2 B2 148
1 B2a 054
1 B2a 077
2 B2a 078
1 B3b 065
2 P-A 005
2 P-A 007

# 3e12fbcc
Energy: Metal
1 A4 153
2 B1 225
2 B1a 041
2 B1a 053
1 B2 145
1 B2 147
2 B2 148
2 B2a 054
1 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 402e8427
Energy: Metal
1 A2a 042
1 B1 223
1 B1 225
1 B1a 053
2 B2 145
2 B2 148
1 B2 150
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
2 P-A 007

# 504d8eb7
Energy: Metal
1 A3 151
1 A4 153
1 B1 223
1 B1 225
2 B1a 041
2 B1a 053
1 B2 147
2 B2 148
2 B2a 054
1 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 5769db5f
Energy: Metal
1 A2b 070
1 A4 153
2 B1 225
2 B1a 041
2 B1a 053
1 B2 147
2 B2 148
2 B2a 054
1 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 611b3e53
Energy: Metal
1 A1 225
1 A2 150
1 A2b 070
2 A4 153
1 B1 225
2 B1a 041
2 B1a 053
1 B2 145
2 B2a 054
1 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 6592ddf6
Energy: Metal
1 A1a 068
2 A2a 042
2 B1 219
2 B1 225
2 B1a 053
1 B2 148
1 B2 153
2 B2a 054
2 B2a 078
2 P-A 005
1 P-A 006
2 P-A 007

# 67edfff2
Energy: Metal
2 A2b 036
1 A4 153
1 A4 157
2 B1 225
2 B1a 041
2 B1a 053
1 B2 147
2 B2 148
1 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 6cc9ff59
Energy: Metal
