# 209c566e
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A3 066
2 A4 066
2 B1 225
1 B2 056
1 B2 153
1 B2a 042
2 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 5955cb4c
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3a 021
1 B1 223
1 B1 225
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
2 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 5b0adbb4
Energy: Lightning
1 A2 150
2 A3a 021
1 B1 219
2 B2 145
1 B2 153
2 B2a 041
2 B2a 042
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 947be6ab
Energy: Lightning
2 A2 148
1 A2 150
2 A3a 021
1 A3a 064
2 B1 225
1 B2 056
1 B2 153
1 B2a 042
2 B2a 086
1 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007
1 P-B 043

# 9873a32b
Energy: Lightning
1 A1 225
1 A2 058
1 A2 059
1 A2 148
1 A2 150
2 A2b 070
1 A3 066
1 A3 144
1 A3a 065
1 B1 088
1 B2 056
2 B2 145
1 B2a 042
1 B2a 086
1 B2b 026
1 B2b 027
1 B2b 065
1 P-A 005

# 9eceadcd
Energy: Lightning
2 A2 148
1 A2 150
1 A3 066
2 A3a 021
2 B1 225
1 B2 056
1 B2a 042
2 B2a 086
1 B2b 027
2 B2b 069
2 P-A 005
2 P-A 007
1 P-B 043

# be11dfe4
Energy: Lightning
1 A2 148
1 A2 150
2 A2b 070
1 A3 066
2 A3a 021
1 A4 151
1 B1 225
1 B2 056
1 B2a 042
2 B2a 086
1 B2b 026
1 B2b 027
1 P-A 002
2 P-A 005
2 P-A 007

# d1ff6fc8
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2a 027
1 A2b 070
1 A3 066
1 A3a 021
1 B1 225
1 B2 056
1 B2 147
1 B2 153
1 B2a 042
2 B2a 086
1 B2b 027
2 P-A 005
2 P-A 007

# db24796a
Energy: Lightning
1 A2 150
1 A2b 071
2 A3a 021
2 B2 145
1 B2 153
2 B2a 041
2 B2a 042
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# e1b4e7e7
Energy: Lightning
2 A2 148
1 A2 150
2 A3a 021
1 A3a 064
2 B1 225
1 B2 056
1 B2 153
1 B2a 042
2 B2a 086
1 B2b 026
1 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007

# f5a4db7f
Energy: Lightning
1 A2 150
1 A3 066
2 A3a 021
2 A3a 065
2 B1 225
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
2 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007
