# 008cca15
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 223
1 A1 225
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 01fddda8
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 022e0e11
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007
1 P-A 022

# 038b3b5c
Energy: Darkness
2 A1 164
2 A1 165
1 A1 193
1 A1 195
2 A1 222
2 A1 225
2 A1a 049
2 A1a 050
2 P-A 002
2 P-A 005
2 P-A 007

# 03aaad34
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
1 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 06711411
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
1 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 13ffc025
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
1 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 022

# 15cf2de6
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 161c4036
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 1780efbd
Energy: Darkness
2 A1 164
2 A1 165
2 A1 177
1 A1 195
2 A1 223
2 A1 225
2 A1a 049
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 022

# 225c34fa
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
1 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 22932213
Energy: Darkness
1 A1 124
1 A1 125
2 A1 164
2 A1 165
1 A1 176
1 A1 177
1 A1 195
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 23e2abdd
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
1 A1 195
2 A1 222
1 A1 225
1 A1a 049
1 A1a 050
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 2c01916f
Energy: Darkness
2 A1 164
2 A1 165
1 A1 194
1 A1 195
1 A1 196
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 022

# 2ff922e2
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 30e3e39c
Energy: Darkness
2 A1 164
2 A1 165
1 A1 193
2 A1 195
2 A1 198
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 3760fa7f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
2 A1 225
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 022

# 3a63ef54
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 193
2 A1 195
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 417f2f7f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 225
1 A1a 015
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 4bf5b7cb
Energy: Darkness, Water
2 A1 062
2 A1 063
2 A1 164
2 A1 165
1 A1 195
2 A1 220
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

