# 0de2598e
Energy: Lightning
2 A1 102
2 A1 203
2 A1a 061
2 A1a 068
1 A2 147
2 A2 148
1 A2 150
2 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 1b8390e1
Energy: Lightning, Water
1 A1 083
2 A1 102
2 A1 203
2 A1 220
1 A1 223
2 A1 225
2 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4260d256
Energy: Lightning
2 A1 101
2 A1 102
2 A1 203
1 A1 225
2 A1a 061
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 072
2 P-A 005
2 P-A 007

# 5d8de1ab
Energy: Lightning
2 A1 102
1 A1 201
2 A1 203
1 A1 223
1 A1 225
2 A1a 061
1 A1a 068
2 A2 148
1 A2b 069
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 8e08c4c7
Energy: Lightning
2 A1 102
2 A1 203
1 A1 225
2 A1a 061
1 A2 146
2 A2 147
2 A2 148
1 A2 155
1 A2b 070
2 A2b 072
2 P-A 005
2 P-A 007

# 97eab3c3
Energy: Lightning
2 A1 102
2 A1 203
1 A1 225
1 A1a 030
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# c7c10c50
Energy: Lightning
2 A1 102
1 A1 201
2 A1 203
1 A1 223
1 A1 225
2 A1a 061
2 A1a 068
1 A2 146
2 A2 148
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# c87e162a
Energy: Lightning, Water
1 A1 083
2 A1 102
2 A1 203
2 A1 206
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d31cbf27
Energy: Lightning
2 A1 102
2 A1 203
2 A1 225
1 A1a 030
2 A1a 061
1 A2 146
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e4cd105e
Energy: Lightning
2 A1 102
2 A1 112
2 A1 203
2 A1 210
1 A1 223
1 A1a 061
2 A1a 063
1 A2 126
1 A2 147
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# e85485b8
Energy: Lightning
2 A1 102
2 A1 203
2 A1 223
2 A1 225
2 A1a 030
2 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
